Episode,Total Reward,Epsilon
2,-6.999999999999993,0.990
3,-10.79999999999998,0.985
4,-11.399999999999975,0.980
5,-6.299999999999995,0.975
6,-10.39999999999998,0.970
7,100.6,0.966
8,-11.399999999999977,0.961
9,-6.199999999999981,0.956
10,-4.2,0.951
11,-10.799999999999981,0.946
12,-11.799999999999978,0.942
13,-6.999999999999993,0.937
14,-11.599999999999977,0.932
15,-11.999999999999973,0.928
16,-11.199999999999978,0.923
17,-9.99999999999998,0.918
18,-11.799999999999981,0.914
19,-10.099999999999984,0.909
20,-8.599999999999985,0.905
21,-9.299999999999976,0.900
22,-7.199999999999993,0.896
23,-10.19999999999998,0.891
24,-9.299999999999985,0.887
25,-10.39999999999998,0.882
26,-6.599999999999994,0.878
27,-10.59999999999998,0.873
28,-10.39999999999998,0.869
29,-10.39999999999998,0.865
30,-8.899999999999977,0.860
31,101.8,0.856
32,-6.599999999999994,0.852
33,-6.999999999999993,0.848
34,-4.3000000000000025,0.843
35,-13.399999999999977,0.839
36,-10.799999999999981,0.835
37,-3.500000000000004,0.831
38,-10.799999999999972,0.827
39,-4.6000000000000005,0.822
40,-6.499999999999994,0.818
41,-9.99999999999998,0.814
42,-10.19999999999998,0.810
43,-5.7999999999999945,0.806
44,-10.39999999999998,0.802
45,-7.19999999999998,0.798
46,-10.699999999999983,0.794
47,-10.59999999999998,0.790
48,-10.59999999999998,0.786
49,-5.2,0.782
50,-3.2000000000000006,0.778
51,-10.39999999999998,0.774
52,-9.299999999999976,0.771
53,-4.8999999999999995,0.767
54,-10.19999999999998,0.763
55,-8.899999999999977,0.759
56,-9.399999999999983,0.755
57,-9.299999999999983,0.751
58,-13.599999999999977,0.748
59,-10.799999999999978,0.744
60,-6.799999999999978,0.740
61,100.6,0.737
62,-11.199999999999976,0.733
63,99.7,0.729
64,-6.399999999999996,0.726
65,-7.599999999999992,0.722
66,-6.699999999999992,0.718
67,-3.8000000000000056,0.715
68,-9.99999999999998,0.711
69,-5.899999999999998,0.708
70,-5.999999999999981,0.704
71,-10.79999999999998,0.701
72,-12.19999999999997,0.697
73,-3.800000000000004,0.694
74,101.8,0.690
75,-10.499999999999975,0.687
76,-13.19999999999997,0.683
77,-10.699999999999982,0.680
78,-6.399999999999994,0.676
79,-10.19999999999998,0.673
80,102.1,0.670
81,-11.399999999999975,0.666
82,-10.19999999999998,0.663
83,-5.799999999999981,0.660
84,-3.1000000000000036,0.656
85,-13.099999999999989,0.653
86,-11.999999999999973,0.650
87,-10.59999999999998,0.647
88,99.7,0.643
89,-11.599999999999984,0.640
90,-3.3000000000000047,0.637
91,99.6,0.634
92,101.2,0.631
93,-8.49999999999998,0.627
94,-10.09999999999998,0.624
95,-10.39999999999998,0.621
96,-12.999999999999973,0.618
97,-10.39999999999998,0.615
98,101.8,0.612
99,101.2,0.609
100,-11.199999999999976,0.606
101,-9.599999999999982,0.603
102,-10.59999999999998,0.600
103,-10.39999999999998,0.597
104,102.2,0.594
105,-10.29999999999998,0.591
106,-10.299999999999972,0.588
107,102.1,0.585
108,-10.39999999999998,0.582
109,-10.59999999999998,0.579
110,0.8000000000000169,0.576
111,-8.299999999999986,0.573
112,99.7,0.570
113,-6.899999999999992,0.568
114,15.099999999999916,0.565
115,-11.599999999999975,0.562
116,104.8,0.559
117,-10.39999999999998,0.556
118,-10.59999999999998,0.554
119,-9.899999999999975,0.551
120,-4.600000000000001,0.548
121,-9.99999999999998,0.545
122,-5.499999999999999,0.543
123,-10.599999999999978,0.540
124,-9.99999999999998,0.537
125,101.8,0.534
126,-7.199999999999991,0.532
127,-12.599999999999971,0.529
128,-7.0999999999999925,0.526
129,-7.199999999999989,0.524
130,107.3,0.521
131,-11.199999999999978,0.519
132,-10.39999999999998,0.516
133,99.1,0.513
134,-8.899999999999986,0.511
135,-3.199999999999985,0.508
136,-10.39999999999998,0.506
137,-6.999999999999992,0.503
138,100.9,0.501
139,-10.799999999999981,0.498
,,
141,-2.500000000000001,0.493
142,101.8,0.491
143,99.7,0.488
144,103.3,0.486
145,-12.399999999999974,0.483
146,101.8,0.481
147,-10.299999999999983,0.479
148,102.6,0.476
149,111.4,0.474
150,-11.999999999999975,0.471
151,-10.599999999999978,0.469
152,-12.199999999999974,0.467
153,99.4,0.464
154,-7.199999999999993,0.462
155,-6.199999999999981,0.460
156,103.3,0.458
157,-6.7999999999999945,0.455
158,101.2,0.453
159,-1.900000000000005,0.451
160,1.1000000000000125,0.448
161,-10.59999999999998,0.446
162,9.000000000000023,0.444
163,-3.199999999999997,0.442
164,-11.199999999999976,0.440
165,102.8,0.437
166,-10.599999999999978,0.435
167,101.2,0.433
168,102.3,0.431
169,-4.300000000000003,0.429
170,-10.299999999999981,0.427
171,-8.699999999999987,0.424
172,-2.8999999999999924,0.422
173,0.5000000000000152,0.420
174,-9.99999999999998,0.418
175,-11.099999999999977,0.416
176,102.4,0.414
177,100.4,0.412
178,25.699999999999935,0.410
179,-10.19999999999998,0.408
180,101.2,0.406
181,106.8,0.404
182,103.3,0.402
183,100.6,0.400
184,101.5,0.398
185,101.2,0.396
186,-4.8999999999999915,0.394
187,101.2,0.392
188,-10.59999999999998,0.390
189,-11.199999999999976,0.388
190,104.2,0.386
191,-10.599999999999978,0.384
192,101.2,0.382
193,101.8,0.380
194,-10.599999999999978,0.378
195,101.2,0.376
196,-10.199999999999982,0.374
197,-9.699999999999983,0.373
198,100.6,0.371
199,-4.999999999999999,0.369
200,101.8,0.367
201,100.0,0.365
202,-10.39999999999998,0.363
203,-9.99999999999998,0.361
204,101.8,0.360
205,-1.4999999999999938,0.358
206,102.1,0.356
207,-8.999999999999972,0.354
208,-10.199999999999982,0.353
209,102.0,0.351
210,105.5,0.349
211,-4.7,0.347
212,16.79999999999991,0.346
213,-11.399999999999975,0.344
214,1.7000000000000086,0.342
215,-11.199999999999978,0.340
216,-9.699999999999982,0.339
217,109.1,0.337
218,102.2,0.335
219,103.6,0.334
220,101.2,0.332
221,-9.99999999999998,0.330
222,-9.699999999999983,0.329
223,102.1,0.327
224,104.8,0.325
225,99.4,0.324
226,-9.99999999999998,0.322
227,104.1,0.321
228,106.7,0.319
229,101.2,0.317
230,107.5,0.316
231,-10.999999999999977,0.314
232,9.900000000000018,0.313
233,-11.199999999999983,0.311
234,101.8,0.309
235,104.2,0.308
236,100.6,0.306
237,42.89999999999996,0.305
238,114.7,0.303
239,28.799999999999944,0.302
240,-10.399999999999979,0.300
241,103.3,0.299
242,-12.599999999999978,0.297
243,-10.59999999999998,0.296
244,107.5,0.294
245,114.1,0.293
246,105.5,0.291
247,103.1,0.290
248,-6.399999999999994,0.288
249,101.2,0.287
250,-10.999999999999977,0.286
251,101.2,0.284
252,99.6,0.283
253,100.6,0.281
254,100.6,0.280
255,100.4,0.279
256,101.2,0.277
257,101.2,0.276
258,-8.699999999999987,0.274
259,101.2,0.273
260,105.7,0.272
261,102.7,0.270
262,101.8,0.269
263,101.8,0.268
264,-7.299999999999991,0.266
265,-10.999999999999979,0.265
266,101.2,0.264
267,-6.199999999999997,0.262
268,-6.799999999999991,0.261
269,0.4000000000000027,0.260
270,72.60000000000024,0.258
271,103.6,0.257
272,102.1,0.256
273,101.8,0.255
274,-10.19999999999998,0.253
275,105.0,0.252
276,104.8,0.251
277,-2.4999999999999862,0.249
278,-8.099999999999987,0.248
279,101.2,0.247
280,-11.199999999999985,0.246
281,-7.399999999999983,0.245
282,100.6,0.243
283,41.699999999999925,0.242
284,101.8,0.241
285,36.79999999999999,0.240
286,-10.999999999999977,0.238
287,103.3,0.237
288,-10.59999999999998,0.236
289,-10.39999999999998,0.235
290,-6.499999999999994,0.234
291,25.19999999999993,0.233
292,101.8,0.231
293,5.800000000000017,0.230
294,101.8,0.229
295,-10.39999999999998,0.228
296,104.4,0.227
297,101.2,0.226
298,101.8,0.225
299,5.600000000000028,0.223
300,102.1,0.222
301,106.0,0.221
302,101.8,0.220
303,101.8,0.219
304,101.2,0.218
305,-8.09999999999999,0.217
306,-10.199999999999982,0.216
307,100.0,0.215
308,99.7,0.214
309,32.99999999999997,0.212
310,-10.19999999999998,0.211
311,103.0,0.210
312,98.8,0.209
313,102.7,0.208
314,-9.99999999999998,0.207
315,-10.59999999999998,0.206
316,-9.99999999999998,0.205
317,102.1,0.204
318,-8.499999999999988,0.203
319,100.6,0.202
320,107.2,0.201
321,100.6,0.200
322,99.7,0.199
323,104.4,0.198
324,113.30000000000001,0.197
325,101.2,0.196
326,100.8,0.195
327,101.4,0.194
328,99.7,0.193
329,101.8,0.192
330,103.3,0.191
331,9.100000000000012,0.190
332,100.8,0.189
333,80.80000000000013,0.188
334,101.7,0.187
335,100.5,0.187
336,-6.099999999999995,0.186
337,100.6,0.185
338,102.7,0.184
339,106.7,0.183
340,-10.399999999999979,0.182
341,101.2,0.181
342,105.1,0.180
343,-10.599999999999982,0.179
344,99.4,0.178
345,101.2,0.177
346,101.7,0.177
347,100.6,0.176
348,-3.9000000000000044,0.175
349,108.6,0.174
350,103.0,0.173
351,99.4,0.172
352,-10.19999999999998,0.171
353,-4.200000000000003,0.170
354,101.2,0.170
355,102.1,0.169
356,80.19999999999999,0.168
357,-10.39999999999998,0.167
358,4.200000000000026,0.166
359,99.7,0.165
360,99.7,0.165
361,-11.199999999999982,0.164
362,101.2,0.163
363,100.6,0.162
364,101.8,0.161
365,100.6,0.160
366,101.8,0.160
367,98.5,0.159
368,104.2,0.158
369,103.5,0.157
370,-10.399999999999979,0.157
371,101.2,0.156
372,100.0,0.155
373,102.9,0.154
374,101.8,0.153
375,101.8,0.153
376,104.7,0.152
377,101.8,0.151
378,100.0,0.150
379,100.6,0.150
380,39.19999999999991,0.149
381,103.2,0.148
382,101.6,0.147
383,101.2,0.147
384,105.1,0.146
385,-10.59999999999998,0.145
386,101.8,0.144
387,101.8,0.144
388,-10.199999999999982,0.143
389,101.2,0.142
390,101.2,0.142
391,-10.399999999999979,0.141
392,101.2,0.140
393,99.7,0.139
394,-10.39999999999998,0.139
395,-10.59999999999998,0.138
396,102.9,0.137
397,99.4,0.137
398,101.2,0.136
399,103.6,0.135
400,101.2,0.135
401,117.19999999999999,0.134
402,-10.199999999999982,0.133
403,-10.199999999999982,0.133
404,56.099999999999966,0.132
405,101.2,0.131
406,99.7,0.131
407,101.8,0.130
408,103.3,0.129
409,101.8,0.129
410,100.4,0.128
411,-10.199999999999982,0.127
412,-10.199999999999982,0.127
413,106.5,0.126
414,22.10000000000002,0.126
415,100.9,0.125
416,-12.39999999999998,0.124
417,100.9,0.124
418,101.5,0.123
419,-10.799999999999981,0.122
420,101.3,0.122
421,101.2,0.121
422,101.2,0.121
423,107.7,0.120
424,103.6,0.119
425,-10.399999999999983,0.119
426,-8.499999999999982,0.118
427,29.699999999999918,0.118
428,24.99999999999995,0.117
429,-10.39999999999998,0.116
430,100.9,0.116
431,2.6000000000000245,0.115
432,101.8,0.115
433,-10.39999999999998,0.114
434,102.7,0.114
435,99.7,0.113
436,31.099999999999916,0.112
437,-10.19999999999998,0.112
438,-10.39999999999998,0.111
439,107.4,0.111
440,100.9,0.110
441,-10.39999999999998,0.110
442,100.8,0.109
443,17.69999999999992,0.109
444,101.2,0.108
445,-6.799999999999983,0.107
446,111.20000000000019,0.107
447,100.6,0.106
448,100.5,0.106
449,1.3000000000000154,0.105
450,9.700000000000015,0.105
451,104.0,0.104
452,101.2,0.104
453,3.700000000000007,0.103
454,101.2,0.103
455,102.3,0.102
456,99.7,0.102
457,101.2,0.101
458,102.1,0.101
459,104.2,0.100
460,101.5,0.100
461,99.7,0.099
462,101.2,0.099
463,101.2,0.098
464,99.7,0.098
465,131.3,0.097
466,99.7,0.097
467,102.0,0.096
468,101.8,0.096
469,4.500000000000032,0.095
470,101.8,0.095
471,101.8,0.094
472,88.20000000000022,0.094
473,102.7,0.093
474,100.0,0.093
475,-4.6000000000000005,0.092
476,105.3,0.092
477,-10.39999999999998,0.092
478,101.2,0.091
479,6.6000000000000245,0.091
480,102.7,0.090
481,99.7,0.090
482,101.2,0.089
483,14.899999999999924,0.089
484,101.2,0.088
485,101.9,0.088
486,101.8,0.088
487,124.5,0.087
488,75.39999999999999,0.087
489,-10.599999999999978,0.086
490,100.0,0.086
491,101.2,0.085
492,100.8,0.085
493,-10.399999999999983,0.084
494,-10.999999999999982,0.084
495,101.2,0.084
496,99.7,0.083
497,-10.399999999999983,0.083
498,102.7,0.082
499,104.2,0.082
500,101.2,0.082
501,101.8,0.081
502,101.2,0.081
503,102.4,0.080
504,99.7,0.080
505,79.4,0.080
506,100.0,0.079
507,101.8,0.079
508,100.0,0.078
509,102.7,0.078
510,101.8,0.078
511,101.5,0.077
512,99.7,0.077
513,-11.599999999999982,0.076
514,66.8,0.076
515,-10.199999999999982,0.076
516,101.2,0.075
517,104.7,0.075
518,103.5,0.075
519,-0.09999999999998455,0.074
520,99.7,0.074
521,100.4,0.073
522,106.60000000000001,0.073
523,102.1,0.073
524,104.2,0.072
525,103.8,0.072
526,-10.799999999999983,0.072
527,101.2,0.071
528,101.8,0.071
529,101.2,0.071
530,102.4,0.070
531,101.2,0.070
532,100.0,0.069
533,50.89999999999999,0.069
534,99.7,0.069
535,101.8,0.068
536,101.8,0.068
537,101.8,0.068
538,100.2,0.067
539,99.7,0.067
540,39.39999999999997,0.067
541,100.6,0.066
542,-10.299999999999986,0.066
543,101.7,0.066
544,103.6,0.065
545,101.2,0.065
546,101.2,0.065
547,106.7,0.064
548,101.2,0.064
549,100.0,0.064
550,103.8,0.063
551,103.6,0.063
552,99.7,0.063
553,102.7,0.063
554,87.10000000000021,0.062
555,101.2,0.062
556,101.8,0.062
557,101.2,0.061
558,102.3,0.061
559,100.6,0.061
560,99.7,0.060
561,101.2,0.060
562,-10.39999999999998,0.060
563,-10.39999999999998,0.059
564,99.7,0.059
565,3.90000000000003,0.059
566,100.0,0.059
567,-10.39999999999998,0.058
568,140.1,0.058
569,101.2,0.058
570,101.8,0.057
571,-10.39999999999998,0.057
572,101.2,0.057
573,69.10000000000001,0.057
574,100.8,0.056
575,-10.199999999999982,0.056
576,101.2,0.056
577,-10.39999999999998,0.055
578,99.4,0.055
579,101.4,0.055
580,101.8,0.055
581,101.8,0.054
582,101.8,0.054
583,101.2,0.054
584,104.4,0.054
585,161.00000000000003,0.053
586,101.8,0.053
587,101.2,0.053
588,99.3,0.052
589,73.3,0.052
590,99.4,0.052
591,103.3,0.052
592,-9.49999999999999,0.051
593,101.8,0.051
594,100.6,0.051
595,101.2,0.051
596,101.8,0.050
597,101.2,0.050
598,100.6,0.050
599,100.3,0.050
600,102.9,0.049
601,100.1,0.049
602,-10.39999999999998,0.049
603,-10.39999999999998,0.049
604,101.2,0.048
605,103.6,0.048
606,100.0,0.048
607,101.8,0.048
608,100.6,0.047
609,101.4,0.047
610,100.6,0.047
611,100.6,0.047
612,101.8,0.047
613,101.2,0.046
614,102.1,0.046
615,9.999999999999995,0.046
616,99.9,0.046
617,99.7,0.045
618,100.5,0.045
619,102.1,0.045
620,32.89999999999998,0.045
621,102.7,0.044
622,68.9,0.044
623,101.8,0.044
624,-10.79999999999998,0.044
625,101.2,0.044
626,100.6,0.043
627,100.9,0.043
628,104.4,0.043
629,100.6,0.043
630,50.79999999999997,0.043
631,101.2,0.042
632,98.6,0.042
633,101.4,0.042
634,101.2,0.042
635,-10.599999999999982,0.041
636,101.8,0.041
637,101.8,0.041
638,102.7,0.041
639,101.2,0.041
640,101.2,0.040
641,102.1,0.040
642,103.3,0.040
643,98.0,0.040
644,99.7,0.040
645,101.8,0.039
646,101.8,0.039
647,101.8,0.039
648,101.5,0.039
649,103.8,0.039
650,101.2,0.038
651,72.9,0.038
652,101.2,0.038
653,99.7,0.038
654,102.1,0.038
655,101.2,0.038
656,100.3,0.037
657,-13.399999999999984,0.037
658,101.8,0.037
659,102.7,0.037
660,-10.19999999999998,0.037
661,99.7,0.036
662,100.4,0.036
663,103.2,0.036
664,101.2,0.036
665,105.5,0.036
666,101.2,0.035
667,103.3,0.035
668,105.7,0.035
669,100.6,0.035
670,101.4,0.035
671,100.8,0.035
672,101.8,0.034
673,102.1,0.034
674,101.8,0.034
675,103.8,0.034
676,98.8,0.034
677,101.2,0.034
678,102.3,0.033
679,-10.59999999999998,0.033
680,-10.599999999999982,0.033
681,101.5,0.033
682,101.2,0.033
683,103.2,0.033
684,100.0,0.032
685,101.8,0.032
686,101.4,0.032
687,-10.599999999999982,0.032
688,101.8,0.032
689,-20.20000000000007,0.032
690,101.2,0.031
691,101.2,0.031
692,100.8,0.031
693,101.8,0.031
694,101.8,0.031
695,-11.199999999999985,0.031
696,99.7,0.031
697,101.2,0.030
698,58.49999999999996,0.030
699,101.2,0.030
700,71.4,0.030
701,104.2,0.030
702,101.2,0.030
703,99.7,0.029
704,103.3,0.029
705,106.4,0.029
706,69.10000000000001,0.029
707,101.2,0.029
708,100.6,0.029
709,101.2,0.029
710,101.8,0.028
711,102.1,0.028
712,101.2,0.028
713,101.2,0.028
714,101.2,0.028
715,99.7,0.028
716,104.0,0.028
717,103.2,0.027
718,101.2,0.027
719,104.2,0.027
720,99.7,0.027
721,101.5,0.027
722,101.8,0.027
723,99.7,0.027
724,100.0,0.027
725,101.8,0.026
726,103.8,0.026
727,104.0,0.026
728,101.8,0.026
729,101.2,0.026
730,-10.799999999999981,0.026
731,101.2,0.026
732,101.2,0.025
733,99.7,0.025
734,101.4,0.025
735,101.2,0.025
736,101.8,0.025
737,99.7,0.025
738,69.3,0.025
739,-8.499999999999988,0.025
740,101.2,0.024
741,101.2,0.024
742,101.8,0.024
743,101.8,0.024
744,-10.599999999999982,0.024
745,167.10000000000002,0.024
746,101.8,0.024
747,102.1,0.024
748,101.2,0.024
749,104.4,0.023
750,-10.999999999999982,0.023
751,51.09999999999999,0.023
752,101.8,0.023
753,101.2,0.023
754,-9.99999999999998,0.023
755,-10.599999999999982,0.023
756,101.8,0.023
757,71.0,0.022
758,101.8,0.022
759,101.8,0.022
760,44.19999999999995,0.022
761,39.3,0.022
762,101.2,0.022
763,100.6,0.022
764,101.8,0.022
765,102.3,0.022
766,101.8,0.022
767,95.00000000000001,0.021
768,103.1,0.021
769,101.8,0.021
770,99.7,0.021
771,75.2,0.021
772,102.9,0.021
773,101.2,0.021
774,99.7,0.021
775,101.8,0.021
776,103.6,0.020
777,101.8,0.020
778,103.1,0.020
779,101.2,0.020
780,100.8,0.020
781,99.7,0.020
782,101.2,0.020
783,102.7,0.020
784,-10.19999999999998,0.020
785,44.49999999999997,0.020
786,-10.799999999999981,0.019
787,-6.399999999999996,0.019
788,-10.199999999999982,0.019
789,103.3,0.019
790,-10.599999999999982,0.019
791,99.0,0.019
792,54.90000000000001,0.019
793,100.3,0.019
794,104.2,0.019
795,102.1,0.019
796,103.8,0.019
797,101.8,0.018
798,101.5,0.018
799,101.2,0.018
800,101.8,0.018
801,99.7,0.018
802,101.2,0.018
803,-13.999999999999988,0.018
804,103.8,0.018
805,104.2,0.018
806,102.7,0.018
807,-10.59999999999998,0.018
808,101.2,0.017
809,100.6,0.017
810,99.7,0.017
811,-10.599999999999978,0.017
812,-8.89999999999999,0.017
813,100.8,0.017
814,102.1,0.017
815,101.8,0.017
816,165.5,0.017
817,101.8,0.017
818,103.9,0.017
819,101.8,0.016
820,101.2,0.016
821,101.8,0.016
822,99.7,0.016
823,99.7,0.016
824,101.2,0.016
825,-11.799999999999985,0.016
826,16.600000000000005,0.016
827,99.7,0.016
828,23.199999999999946,0.016
829,100.0,0.016
830,-10.39999999999998,0.016
831,101.8,0.016
832,-10.39999999999998,0.015
833,75.2,0.015
834,101.4,0.015
835,104.7,0.015
836,102.7,0.015
837,99.7,0.015
838,38.89999999999995,0.015
839,101.8,0.015
840,101.2,0.015
841,100.6,0.015
842,103.8,0.015
843,101.8,0.015
844,101.4,0.015
845,30.79999999999999,0.014
846,103.8,0.014
847,101.2,0.014
848,175.3,0.014
849,101.8,0.014
850,99.7,0.014
851,101.8,0.014
852,101.8,0.014
853,102.1,0.014
854,100.4,0.014
855,101.8,0.014
856,100.4,0.014
857,100.5,0.014
858,101.2,0.014
859,102.1,0.013
860,100.0,0.013
861,102.7,0.013
862,101.2,0.013
863,101.8,0.013
864,77.20000000000013,0.013
865,101.2,0.013
866,100.6,0.013
867,101.7,0.013
868,100.6,0.013
869,-10.799999999999983,0.013
870,104.2,0.013
871,103.0,0.013
872,100.6,0.013
873,-10.399999999999979,0.013
874,101.2,0.013
875,99.7,0.012
876,101.2,0.012
877,101.2,0.012
878,101.2,0.012
879,101.2,0.012
880,100.8,0.012
881,102.1,0.012
882,102.5,0.012
883,100.6,0.012
884,104.2,0.012
885,102.7,0.012
886,175.1,0.012
887,-11.59999999999998,0.012
888,101.8,0.012
889,18.499999999999908,0.012
890,101.8,0.012
891,73.1,0.011
892,103.1,0.011
893,102.1,0.011
894,101.8,0.011
895,-10.999999999999982,0.011
896,102.1,0.011
897,101.8,0.011
898,99.7,0.011
899,101.2,0.011
900,-11.599999999999984,0.011
901,101.2,0.011
902,101.4,0.011
903,102.7,0.011
904,-10.19999999999998,0.011
905,102.1,0.011
906,101.8,0.011
907,101.2,0.011
908,-10.599999999999982,0.011
909,101.2,0.010
910,100.6,0.010
911,101.2,0.010
912,-10.199999999999982,0.010
913,103.2,0.010
914,101.2,0.010
915,101.2,0.010
916,101.8,0.010
917,105.7,0.010
918,100.3,0.010
919,101.2,0.010
920,101.2,0.010
921,101.8,0.010
922,101.8,0.010
923,75.0,0.010
924,101.8,0.010
925,32.6,0.010
926,101.2,0.010
927,75.0,0.010
928,101.3,0.010
929,102.3,0.010
930,101.2,0.010
931,101.4,0.010
932,101.8,0.010
933,101.8,0.010
934,101.2,0.010
935,103.6,0.010
936,102.3,0.010
937,101.2,0.010
938,101.2,0.010
939,100.0,0.010
940,101.8,0.010
941,106.9,0.010
942,101.2,0.010
943,101.8,0.010
944,-10.39999999999998,0.010
945,100.6,0.010
946,99.7,0.010
947,99.7,0.010
948,-10.599999999999982,0.010
949,55.3,0.010
