Episode,Total Reward,Epsilon
1954,101.2,0.010
1955,-10.99999999999998,0.010
1956,102.1,0.010
1957,101.8,0.010
1958,-10.39999999999998,0.010
1959,101.2,0.010
1960,101.8,0.010
1961,73.3,0.010
1962,101.8,0.010
1963,99.7,0.010
1964,-11.799999999999983,0.010
1965,100.8,0.010
1966,101.8,0.010
1967,101.5,0.010
1968,101.2,0.010
1969,103.6,0.010
1970,101.8,0.010
1971,101.2,0.010
1972,101.4,0.010
1973,99.7,0.010
1974,104.1,0.010
1975,102.8,0.010
1976,101.8,0.010
1977,101.2,0.010
1978,-11.199999999999978,0.010
1979,12.500000000000012,0.010
1980,101.8,0.010
1981,100.0,0.010
1982,101.8,0.010
1983,164.79999999999998,0.010
1984,101.8,0.010
1985,101.8,0.010
1986,101.2,0.010
1987,101.2,0.010
1988,101.2,0.010
1989,103.0,0.010
1990,101.2,0.010
1991,-10.59999999999998,0.010
1992,84.6,0.010
1993,100.2,0.010
1994,99.9,0.010
1995,101.2,0.010
1996,102.1,0.010
1997,102.1,0.010
1998,101.2,0.010
1999,100.8,0.010
2000,175.0,0.010
2001,105.4,0.010
2002,101.5,0.010
2003,102.5,0.010
2004,104.5,0.010
2005,101.2,0.010
2006,-10.599999999999982,0.010
2007,101.5,0.010
2008,101.8,0.010
2009,99.7,0.010
2010,-10.599999999999982,0.010
2011,72.9,0.010
2012,101.2,0.010
2013,101.8,0.010
2014,-10.199999999999982,0.010
2015,101.8,0.010
2016,102.7,0.010
2017,100.0,0.010
2018,101.2,0.010
2019,99.7,0.010
2020,101.8,0.010
2021,-9.099999999999985,0.010
2022,100.8,0.010
2023,102.3,0.010
2024,101.8,0.010
2025,104.1,0.010
2026,101.4,0.010
2027,101.2,0.010
2028,101.2,0.010
2029,101.4,0.010
2030,-10.399999999999983,0.010
2031,-11.199999999999982,0.010
2032,101.8,0.010
2033,101.8,0.010
2034,101.2,0.010
2035,26.099999999999902,0.010
2036,101.8,0.010
2037,105.7,0.010
2038,101.8,0.010
2039,99.7,0.010
2040,100.6,0.010
2041,101.8,0.010
2042,101.2,0.010
2043,-11.399999999999983,0.010
2044,100.6,0.010
2045,103.6,0.010
2046,73.10000000000001,0.010
2047,101.2,0.010
2048,90.90000000000002,0.010
2049,101.2,0.010
2050,-12.799999999999992,0.010
2051,104.1,0.010
2052,101.8,0.010
2053,-10.799999999999983,0.010
2054,102.6,0.010
2055,102.4,0.010
2056,-10.39999999999998,0.010
2057,101.8,0.010
2058,101.2,0.010
2059,103.4,0.010
2060,20.39999999999991,0.010
2061,106.4,0.010
2062,-10.199999999999982,0.010
2063,101.8,0.010
2064,101.2,0.010
2065,100.0,0.010
2066,105.7,0.010
2067,100.6,0.010
2068,101.2,0.010
2069,104.2,0.010
2070,99.7,0.010
2071,103.0,0.010
2072,75.0,0.010
2073,101.8,0.010
2074,71.4,0.010
2075,100.8,0.010
2076,101.8,0.010
2077,101.4,0.010
2078,101.2,0.010
2079,104.0,0.010
2080,101.8,0.010
2081,101.2,0.010
2082,100.6,0.010
2083,100.3,0.010
2084,101.2,0.010
2085,101.2,0.010
2086,101.8,0.010
2087,-11.599999999999977,0.010
2088,101.8,0.010
2089,101.2,0.010
2090,101.2,0.010
2091,75.0,0.010
2092,-11.799999999999983,0.010
2093,101.2,0.010
2094,101.2,0.010
2095,101.8,0.010
2096,101.2,0.010
2097,101.9,0.010
2098,100.6,0.010
2099,100.3,0.010
2100,102.7,0.010
2101,101.2,0.010
2102,168.99999999999997,0.010
2103,104.2,0.010
2104,101.2,0.010
2105,175.1,0.010
2106,170.99999999999997,0.010
2107,101.2,0.010
2108,101.8,0.010
2109,101.8,0.010
2110,102.4,0.010
2111,100.0,0.010
2112,-12.799999999999992,0.010
2113,102.1,0.010
2114,65.7,0.010
2115,103.0,0.010
2116,101.2,0.010
2117,101.8,0.010
2118,173.0,0.010
2119,99.7,0.010
2120,101.2,0.010
2121,100.0,0.010
2122,101.2,0.010
2123,102.1,0.010
2124,102.1,0.010
2125,100.8,0.010
2126,101.8,0.010
2127,103.2,0.010
2128,100.6,0.010
2129,100.6,0.010
2130,101.8,0.010
2131,101.0,0.010
2132,100.6,0.010
2133,101.8,0.010
2134,100.6,0.010
2135,100.6,0.010
2136,101.2,0.010
2137,101.8,0.010
2138,101.2,0.010
2139,-10.799999999999981,0.010
2140,-9.99999999999998,0.010
2141,-11.199999999999982,0.010
2142,100.9,0.010
2143,101.8,0.010
2144,101.8,0.010
2145,101.4,0.010
2146,71.0,0.010
2147,103.8,0.010
2148,101.8,0.010
2149,104.0,0.010
2150,101.8,0.010
2151,103.8,0.010
2152,101.8,0.010
2153,101.2,0.010
2154,104.3,0.010
2155,101.8,0.010
2156,-10.19999999999998,0.010
2157,103.0,0.010
2158,101.2,0.010
2159,101.2,0.010
2160,102.1,0.010
2161,99.7,0.010
2162,101.2,0.010
2163,105.7,0.010
2164,100.8,0.010
2165,99.7,0.010
2166,101.2,0.010
2167,102.1,0.010
2168,102.3,0.010
2169,99.7,0.010
2170,101.8,0.010
2171,101.5,0.010
2172,101.8,0.010
2173,102.1,0.010
2174,101.8,0.010
2175,99.7,0.010
2176,101.2,0.010
2177,-10.999999999999982,0.010
2178,104.7,0.010
2179,101.2,0.010
2180,104.2,0.010
2181,101.8,0.010
2182,-10.19999999999998,0.010
2183,-10.199999999999982,0.010
2184,105.7,0.010
2185,-12.799999999999992,0.010
2186,103.2,0.010
2187,101.8,0.010
2188,102.2,0.010
2189,104.2,0.010
2190,72.9,0.010
2191,-10.199999999999982,0.010
2192,102.1,0.010
2193,104.2,0.010
2194,101.2,0.010
2195,103.3,0.010
2196,99.7,0.010
2197,-10.399999999999979,0.010
2198,68.9,0.010
2199,100.9,0.010
2200,-10.799999999999981,0.010
2201,-10.39999999999998,0.010
2202,166.9,0.010
2203,29.599999999999945,0.010
2204,101.8,0.010
2205,-11.199999999999983,0.010
2206,99.1,0.010
2207,-9.99999999999998,0.010
2208,99.7,0.010
2209,102.9,0.010
2210,-10.39999999999998,0.010
2211,99.8,0.010
2212,104.1,0.010
2213,-10.19999999999998,0.010
2214,100.8,0.010
2215,101.8,0.010
2216,101.2,0.010
2217,-10.599999999999982,0.010
2218,101.2,0.010
2219,101.2,0.010
2220,99.7,0.010
2221,101.8,0.010
2222,101.2,0.010
2223,99.7,0.010
2224,101.8,0.010
2225,102.7,0.010
2226,37.89999999999996,0.010
2227,101.8,0.010
2228,57.99999999999997,0.010
2229,101.2,0.010
2230,104.0,0.010
2231,101.2,0.010
2232,101.8,0.010
2233,101.2,0.010
2234,102.7,0.010
2235,101.0,0.010
2236,105.7,0.010
2237,101.2,0.010
2238,100.8,0.010
2239,73.3,0.010
2240,101.7,0.010
2241,100.6,0.010
2242,100.0,0.010
2243,101.2,0.010
2244,104.9,0.010
2245,106.2,0.010
2246,101.8,0.010
2247,101.2,0.010
2248,101.8,0.010
2249,-10.799999999999981,0.010
2250,101.2,0.010
2251,100.2,0.010
2252,-12.799999999999981,0.010
2253,75.0,0.010
2254,101.8,0.010
2255,105.0,0.010
2256,101.2,0.010
2257,100.2,0.010
2258,102.7,0.010
2259,101.8,0.010
2260,-11.399999999999983,0.010
2261,-10.39999999999998,0.010
2262,99.7,0.010
2263,-10.39999999999998,0.010
2264,101.2,0.010
2265,50.19999999999998,0.010
2266,101.8,0.010
2267,101.8,0.010
2268,99.7,0.010
2269,-10.39999999999998,0.010
2270,101.2,0.010
2271,100.2,0.010
2272,101.8,0.010
2273,103.1,0.010
2274,99.7,0.010
2275,106.9,0.010
2276,101.2,0.010
2277,101.2,0.010
2278,100.6,0.010
2279,104.0,0.010
2280,99.1,0.010
2281,71.0,0.010
2282,101.2,0.010
2283,101.4,0.010
2284,-10.19999999999998,0.010
2285,105.4,0.010
2286,102.1,0.010
2287,102.7,0.010
2288,-10.39999999999998,0.010
2289,101.8,0.010
2290,103.5,0.010
2291,99.7,0.010
2292,101.8,0.010
2293,101.2,0.010
2294,101.3,0.010
2295,101.8,0.010
2296,101.5,0.010
2297,32.299999999999926,0.010
2298,99.7,0.010
2299,101.2,0.010
2300,101.2,0.010
2301,101.8,0.010
2302,100.6,0.010
2303,98.6,0.010
2304,-10.59999999999998,0.010
2305,95.30000000000001,0.010
2306,100.6,0.010
2307,102.1,0.010
2308,101.8,0.010
2309,105.5,0.010
2310,102.7,0.010
2311,102.7,0.010
2312,100.3,0.010
2313,101.4,0.010
2314,100.6,0.010
2315,101.2,0.010
2316,101.8,0.010
2317,102.1,0.010
2318,100.0,0.010
2319,99.7,0.010
2320,101.0,0.010
2321,101.4,0.010
2322,101.8,0.010
2323,99.7,0.010
2324,101.2,0.010
2325,-10.599999999999982,0.010
2326,100.8,0.010
2327,79.89999999999998,0.010
2328,101.4,0.010
2329,103.2,0.010
2330,104.2,0.010
2331,101.8,0.010
2332,101.2,0.010
2333,104.2,0.010
2334,157.3,0.010
2335,-11.599999999999984,0.010
2336,99.7,0.010
2337,101.2,0.010
2338,101.8,0.010
2339,104.2,0.010
2340,167.3,0.010
2341,101.8,0.010
2342,150.4,0.010
2343,101.8,0.010
2344,101.2,0.010
2345,101.8,0.010
2346,-12.199999999999982,0.010
2347,-10.199999999999982,0.010
2348,73.10000000000001,0.010
2349,102.7,0.010
2350,99.6,0.010
2351,101.2,0.010
2352,101.2,0.010
2353,101.2,0.010
2354,-10.59999999999998,0.010
2355,99.7,0.010
2356,104.2,0.010
2357,60.4,0.010
2358,101.8,0.010
2359,99.7,0.010
2360,-10.199999999999982,0.010
2361,99.7,0.010
2362,103.6,0.010
2363,101.2,0.010
2364,101.2,0.010
2365,101.2,0.010
2366,101.8,0.010
2367,100.4,0.010
2368,28.49999999999992,0.010
2369,99.7,0.010
2370,101.8,0.010
2371,102.7,0.010
2372,70.8,0.010
2373,75.4,0.010
2374,103.6,0.010
2375,101.8,0.010
2376,101.2,0.010
2377,101.2,0.010
2378,104.2,0.010
2379,101.2,0.010
2380,75.0,0.010
2381,101.8,0.010
2382,102.1,0.010
2383,106.9,0.010
2384,101.8,0.010
2385,77.1,0.010
2386,101.2,0.010
2387,102.1,0.010
2388,102.1,0.010
2389,100.8,0.010
2390,101.8,0.010
2391,99.7,0.010
2392,-10.599999999999982,0.010
2393,-10.79999999999998,0.010
2394,101.2,0.010
2395,101.0,0.010
2396,101.0,0.010
2397,101.5,0.010
2398,99.7,0.010
2399,99.4,0.010
2400,99.7,0.010
2401,103.6,0.010
2402,103.8,0.010
2403,99.4,0.010
2404,101.2,0.010
2405,-10.59999999999998,0.010
2406,101.2,0.010
2407,101.2,0.010
2408,-9.99999999999998,0.010
2409,100.0,0.010
2410,71.0,0.010
2411,-10.999999999999986,0.010
2412,-10.599999999999982,0.010
2413,101.8,0.010
2414,-10.39999999999998,0.010
2415,101.2,0.010
2416,100.6,0.010
2417,-13.599999999999989,0.010
2418,101.5,0.010
2419,101.8,0.010
2420,99.7,0.010
2421,75.0,0.010
2422,105.3,0.010
2423,101.2,0.010
2424,101.2,0.010
2425,104.5,0.010
2426,101.0,0.010
2427,104.2,0.010
2428,63.1,0.010
2429,100.0,0.010
2430,-10.199999999999982,0.010
2431,99.7,0.010
2432,101.2,0.010
2433,101.4,0.010
2434,101.2,0.010
2435,101.4,0.010
2436,104.2,0.010
2437,100.0,0.010
2438,101.8,0.010
2439,101.2,0.010
2440,101.8,0.010
2441,100.6,0.010
2442,102.7,0.010
2443,100.8,0.010
2444,101.8,0.010
2445,101.8,0.010
2446,99.10000000000001,0.010
2447,101.8,0.010
2448,101.8,0.010
2449,101.8,0.010
2450,101.8,0.010
2451,101.2,0.010
2452,-12.799999999999994,0.010
2453,-11.19999999999998,0.010
2454,101.8,0.010
2455,101.8,0.010
2456,101.2,0.010
2457,100.6,0.010
2458,99.7,0.010
2459,102.3,0.010
2460,-10.599999999999982,0.010
2461,92.30000000000001,0.010
2462,101.2,0.010
2463,-11.399999999999983,0.010
2464,101.3,0.010
2465,101.4,0.010
2466,105.1,0.010
2467,101.2,0.010
2468,101.2,0.010
2469,101.5,0.010
2470,103.9,0.010
2471,-10.399999999999979,0.010
2472,-11.199999999999982,0.010
2473,-11.19999999999998,0.010
2474,-10.399999999999983,0.010
2475,101.8,0.010
2476,102.1,0.010
2477,73.3,0.010
2478,-12.999999999999977,0.010
2479,104.2,0.010
2480,101.8,0.010
2481,164.9,0.010
2482,101.5,0.010
2483,101.4,0.010
2484,101.2,0.010
2485,101.8,0.010
2486,100.6,0.010
2487,101.8,0.010
2488,75.4,0.010
2489,-10.399999999999979,0.010
2490,103.2,0.010
2491,101.2,0.010
2492,99.7,0.010
2493,-10.999999999999982,0.010
2494,101.4,0.010
2495,101.4,0.010
2496,101.8,0.010
2497,101.8,0.010
2498,102.1,0.010
2499,102.1,0.010
2500,102.1,0.010
2501,100.6,0.010
2502,101.2,0.010
2503,-11.39999999999998,0.010
2504,104.2,0.010
2505,101.2,0.010
2506,101.5,0.010
2507,101.2,0.010
2508,104.2,0.010
2509,-10.39999999999998,0.010
2510,101.2,0.010
2511,173.1,0.010
2512,100.6,0.010
2513,101.5,0.010
2514,101.8,0.010
2515,-10.199999999999982,0.010
2516,99.7,0.010
2517,101.8,0.010
2518,101.2,0.010
2519,104.0,0.010
2520,102.7,0.010
2521,101.2,0.010
2522,101.2,0.010
2523,99.0,0.010
2524,100.0,0.010
2525,73.3,0.010
2526,-10.199999999999982,0.010
2527,99.7,0.010
2528,99.7,0.010
2529,105.3,0.010
2530,101.2,0.010
2531,101.2,0.010
2532,28.699999999999992,0.010
2533,101.8,0.010
2534,175.1,0.010
2535,101.8,0.010
2536,-0.39999999999998836,0.010
2537,101.2,0.010
2538,-10.39999999999998,0.010
2539,102.7,0.010
2540,99.4,0.010
2541,101.8,0.010
2542,-10.59999999999998,0.010
2543,101.8,0.010
2544,75.0,0.010
2545,102.1,0.010
2546,101.2,0.010
2547,101.2,0.010
2548,101.8,0.010
2549,101.8,0.010
2550,101.8,0.010
2551,102.1,0.010
2552,101.8,0.010
2553,100.6,0.010
2554,102.7,0.010
2555,101.2,0.010
2556,101.8,0.010
2557,-10.799999999999981,0.010
2558,101.2,0.010
2559,-11.199999999999987,0.010
2560,101.2,0.010
2561,101.8,0.010
2562,-10.39999999999998,0.010
2563,101.8,0.010
2564,75.0,0.010
2565,105.7,0.010
2566,101.2,0.010
2567,102.1,0.010
2568,-10.799999999999981,0.010
2569,101.2,0.010
2570,103.0,0.010
2571,100.9,0.010
2572,103.6,0.010
2573,-10.399999999999983,0.010
2574,-10.999999999999982,0.010
2575,38.29999999999994,0.010
2576,105.7,0.010
2577,102.9,0.010
2578,102.7,0.010
2579,-10.199999999999982,0.010
2580,101.4,0.010
2581,101.8,0.010
2582,41.199999999999946,0.010
2583,101.8,0.010
2584,103.2,0.010
2585,102.3,0.010
2586,101.8,0.010
2587,101.2,0.010
2588,101.8,0.010
2589,101.8,0.010
2590,101.8,0.010
2591,101.2,0.010
2592,104.2,0.010
2593,99.7,0.010
2594,99.7,0.010
2595,99.7,0.010
2596,-10.799999999999981,0.010
2597,101.2,0.010
2598,101.2,0.010
2599,101.8,0.010
2600,101.8,0.010
2601,101.2,0.010
2602,104.2,0.010
2603,77.4,0.010
2604,99.7,0.010
2605,-13.399999999999986,0.010
2606,101.8,0.010
2607,103.2,0.010
2608,100.6,0.010
2609,101.8,0.010
2610,101.2,0.010
2611,-11.399999999999983,0.010
2612,71.0,0.010
2613,102.7,0.010
2614,69.7,0.010
2615,101.8,0.010
2616,75.0,0.010
2617,100.6,0.010
2618,101.2,0.010
2619,101.8,0.010
2620,101.8,0.010
2621,101.8,0.010
2622,105.1,0.010
2623,175.1,0.010
2624,103.9,0.010
2625,100.0,0.010
2626,-12.199999999999983,0.010
2627,99.7,0.010
2628,1.3000000000000174,0.010
2629,101.8,0.010
2630,100.6,0.010
2631,100.3,0.010
2632,102.7,0.010
2633,100.6,0.010
2634,101.8,0.010
2635,100.6,0.010
2636,101.7,0.010
2637,175.1,0.010
2638,102.4,0.010
2639,101.8,0.010
2640,101.4,0.010
2641,75.0,0.010
2642,106.4,0.010
2643,100.9,0.010
2644,104.2,0.010
2645,101.8,0.010
2646,-10.799999999999981,0.010
2647,75.0,0.010
2648,103.4,0.010
2649,101.2,0.010
2650,-6.299999999999995,0.010
2651,101.2,0.010
2652,101.2,0.010
2653,69.3,0.010
2654,101.8,0.010
2655,101.2,0.010
2656,100.8,0.010
2657,102.1,0.010
2658,101.2,0.010
2659,101.8,0.010
2660,102.7,0.010
2661,101.2,0.010
2662,101.8,0.010
2663,101.8,0.010
2664,99.7,0.010
2665,102.8,0.010
2666,101.2,0.010
2667,-16.800000000000015,0.010
2668,101.2,0.010
2669,-10.799999999999983,0.010
2670,100.6,0.010
2671,101.2,0.010
2672,73.10000000000001,0.010
2673,102.7,0.010
2674,166.9,0.010
2675,-10.39999999999998,0.010
2676,-10.799999999999981,0.010
2677,99.2,0.010
2678,101.0,0.010
2679,101.2,0.010
2680,73.10000000000001,0.010
2681,101.2,0.010
2682,104.0,0.010
2683,102.3,0.010
2684,99.9,0.010
2685,101.8,0.010
2686,104.2,0.010
2687,101.2,0.010
2688,100.8,0.010
2689,102.6,0.010
2690,-11.599999999999984,0.010
2691,102.7,0.010
2692,99.7,0.010
2693,45.69999999999998,0.010
2694,101.2,0.010
2695,99.7,0.010
2696,104.3,0.010
2697,102.1,0.010
2698,100.2,0.010
2699,-10.199999999999982,0.010
2700,99.7,0.010
2701,104.2,0.010
2702,100.6,0.010
2703,101.8,0.010
2704,-10.39999999999998,0.010
2705,-2.199999999999989,0.010
2706,104.2,0.010
2707,104.0,0.010
2708,-10.399999999999983,0.010
2709,101.2,0.010
2710,101.8,0.010
2711,101.2,0.010
2712,101.8,0.010
2713,102.8,0.010
2714,99.7,0.010
2715,103.9,0.010
2716,102.1,0.010
2717,101.8,0.010
2718,101.2,0.010
2719,102.7,0.010
2720,101.8,0.010
2721,-10.39999999999998,0.010
2722,101.2,0.010
2723,101.8,0.010
2724,101.8,0.010
2725,101.2,0.010
2726,101.8,0.010
2727,102.3,0.010
2728,105.7,0.010
2729,101.7,0.010
2730,101.2,0.010
2731,99.7,0.010
2732,101.2,0.010
2733,101.7,0.010
2734,101.2,0.010
2735,101.8,0.010
2736,102.7,0.010
2737,101.4,0.010
2738,175.1,0.010
2739,101.2,0.010
2740,101.8,0.010
2741,101.8,0.010
2742,101.2,0.010
2743,101.2,0.010
2744,104.1,0.010
2745,103.4,0.010
2746,102.1,0.010
2747,101.2,0.010
2748,101.2,0.010
2749,102.0,0.010
2750,101.2,0.010
2751,99.8,0.010
2752,105.3,0.010
2753,101.2,0.010
2754,-10.199999999999982,0.010
2755,101.8,0.010
2756,102.1,0.010
2757,75.0,0.010
2758,101.8,0.010
2759,-11.799999999999988,0.010
2760,73.3,0.010
2761,102.3,0.010
2762,102.1,0.010
2763,101.8,0.010
2764,-11.399999999999986,0.010
2765,-10.199999999999982,0.010
2766,101.2,0.010
2767,101.2,0.010
2768,100.6,0.010
2769,102.9,0.010
2770,-10.39999999999998,0.010
2771,-10.39999999999998,0.010
2772,100.30000000000001,0.010
2773,-10.599999999999982,0.010
2774,101.2,0.010
2775,101.8,0.010
2776,101.2,0.010
2777,103.8,0.010
2778,99.7,0.010
2779,99.7,0.010
2780,101.8,0.010
2781,102.9,0.010
2782,75.90000000000005,0.010
2783,101.2,0.010
2784,101.2,0.010
2785,103.6,0.010
2786,-10.39999999999998,0.010
2787,101.4,0.010
2788,103.8,0.010
2789,-10.599999999999982,0.010
2790,101.4,0.010
2791,101.8,0.010
2792,100.6,0.010
2793,101.8,0.010
2794,102.1,0.010
2795,103.2,0.010
2796,101.8,0.010
2797,101.8,0.010
2798,102.1,0.010
2799,101.2,0.010
2800,101.8,0.010
2801,101.2,0.010
2802,103.5,0.010
2803,100.9,0.010
2804,54.89999999999999,0.010
2805,102.4,0.010
2806,101.8,0.010
2807,101.2,0.010
2808,175.1,0.010
2809,101.2,0.010
2810,101.8,0.010
2811,101.8,0.010
2812,99.7,0.010
2813,100.6,0.010
2814,101.2,0.010
2815,101.2,0.010
2816,101.8,0.010
2817,104.2,0.010
2818,103.9,0.010
2819,103.8,0.010
2820,101.2,0.010
2821,101.8,0.010
2822,100.6,0.010
2823,171.0,0.010
2824,99.7,0.010
2825,99.7,0.010
2826,71.00000000000001,0.010
2827,101.2,0.010
2828,99.7,0.010
2829,101.8,0.010
2830,171.1,0.010
2831,-0.39999999999998703,0.010
2832,-11.799999999999983,0.010
2833,99.5,0.010
2834,-10.199999999999982,0.010
2835,102.1,0.010
2836,-8.099999999999982,0.010
2837,101.8,0.010
2838,101.0,0.010
2839,100.3,0.010
2840,102.1,0.010
2841,97.2,0.010
2842,104.0,0.010
2843,-10.79999999999998,0.010
2844,101.0,0.010
2845,100.9,0.010
2846,-10.39999999999998,0.010
2847,102.9,0.010
2848,101.8,0.010
2849,101.2,0.010
2850,99.7,0.010
2851,101.2,0.010
2852,-10.999999999999982,0.010
2853,101.2,0.010
2854,101.8,0.010
2855,100.6,0.010
2856,103.0,0.010
2857,102.1,0.010
2858,101.4,0.010
2859,106.9,0.010
2860,102.7,0.010
2861,103.1,0.010
2862,103.0,0.010
2863,100.0,0.010
2864,101.5,0.010
2865,101.8,0.010
2866,102.4,0.010
2867,102.1,0.010
2868,102.3,0.010
2869,99.7,0.010
2870,101.8,0.010
2871,100.8,0.010
2872,102.1,0.010
2873,100.5,0.010
2874,101.2,0.010
2875,104.2,0.010
2876,102.1,0.010
2877,102.7,0.010
2878,-11.79999999999998,0.010
2879,-10.19999999999998,0.010
2880,100.3,0.010
2881,101.2,0.010
2882,100.6,0.010
2883,-11.399999999999984,0.010
2884,101.2,0.010
2885,99.7,0.010
2886,101.8,0.010
2887,101.2,0.010
2888,101.8,0.010
2889,101.2,0.010
2890,101.8,0.010
2891,99.7,0.010
2892,101.2,0.010
2893,104.2,0.010
2894,101.5,0.010
2895,101.8,0.010
2896,101.2,0.010
2897,101.2,0.010
2898,101.2,0.010
2899,100.0,0.010
2900,-10.59999999999998,0.010
2901,101.8,0.010
2902,101.8,0.010
2903,164.9,0.010
2904,101.4,0.010
2905,-18.400000000000045,0.010
2906,102.7,0.010
2907,-10.39999999999998,0.010
2908,-13.399999999999988,0.010
2909,-10.39999999999998,0.010
2910,89.4,0.010
2911,100.6,0.010
2912,99.4,0.010
2913,101.4,0.010
2914,101.8,0.010
2915,-9.699999999999983,0.010
2916,101.2,0.010
2917,102.7,0.010
2918,100.0,0.010
2919,102.9,0.010
2920,-10.39999999999998,0.010
2921,100.0,0.010
2922,101.2,0.010
2923,101.2,0.010
2924,102.9,0.010
2925,101.2,0.010
2926,99.7,0.010
2927,101.2,0.010
2928,101.8,0.010
2929,100.6,0.010
2930,105.2,0.010
2931,52.499999999999915,0.010
2932,-10.599999999999982,0.010
2933,-10.399999999999983,0.010
2934,101.8,0.010
2935,101.8,0.010
2936,101.8,0.010
2937,101.2,0.010
2938,103.8,0.010
2939,99.9,0.010
2940,-14.59999999999998,0.010
2941,-10.799999999999981,0.010
2942,101.8,0.010
2943,101.2,0.010
2944,-10.599999999999982,0.010
2945,101.8,0.010
2946,101.8,0.010
2947,101.8,0.010
2948,101.8,0.010
2949,100.6,0.010
2950,101.2,0.010
2951,102.1,0.010
2952,-12.799999999999981,0.010
2953,104.2,0.010
2954,101.8,0.010
2955,101.8,0.010
2956,101.2,0.010
2957,103.8,0.010
2958,101.2,0.010
2959,163.5,0.010
2960,101.2,0.010
2961,101.8,0.010
2962,101.4,0.010
2963,100.6,0.010
2964,101.8,0.010
2965,101.2,0.010
2966,101.8,0.010
2967,104.7,0.010
2968,100.8,0.010
2969,101.2,0.010
2970,98.9,0.010
2971,101.8,0.010
2972,-10.599999999999982,0.010
