Episode,Total Reward,Epsilon
2973,102.4,0.010
2974,-10.399999999999979,0.010
2975,99.7,0.010
2976,100.6,0.010
2977,101.8,0.010
2978,100.6,0.010
2979,6.400000000000013,0.010
2980,-10.19999999999998,0.010
2981,101.8,0.010
2982,-10.599999999999984,0.010
2983,101.2,0.010
2984,-9.499999999999984,0.010
2985,101.8,0.010
2986,-10.999999999999982,0.010
2987,101.2,0.010
2988,73.3,0.010
2989,102.7,0.010
2990,101.8,0.010
2991,101.2,0.010
2992,100.3,0.010
2993,101.8,0.010
2994,101.2,0.010
2995,101.2,0.010
2996,100.6,0.010
2997,100.6,0.010
2998,101.2,0.010
2999,75.0,0.010
3000,104.2,0.010
3001,-12.399999999999979,0.010
3002,167.0,0.010
3003,-11.39999999999998,0.010
3004,102.7,0.010
3005,-9.99999999999998,0.010
3006,102.1,0.010
3007,102.7,0.010
3008,101.2,0.010
3009,101.2,0.010
3010,101.4,0.010
3011,-11.199999999999985,0.010
3012,101.8,0.010
3013,101.8,0.010
3014,102.2,0.010
3015,101.2,0.010
3016,101.2,0.010
3017,101.2,0.010
3018,101.2,0.010
3019,101.0,0.010
3020,99.0,0.010
3021,103.7,0.010
3022,101.8,0.010
3023,-11.999999999999988,0.010
3024,100.2,0.010
3025,68.49999999999999,0.010
3026,101.8,0.010
3027,104.2,0.010
3028,-10.599999999999982,0.010
3029,171.1,0.010
3030,-9.99999999999998,0.010
3031,101.8,0.010
3032,99.7,0.010
3033,101.2,0.010
3034,101.2,0.010
3035,103.2,0.010
3036,101.4,0.010
3037,-10.399999999999979,0.010
3038,101.8,0.010
3039,99.2,0.010
3040,99.7,0.010
3041,99.4,0.010
3042,104.2,0.010
3043,71.00000000000001,0.010
3044,101.0,0.010
3045,101.2,0.010
3046,99.7,0.010
3047,100.3,0.010
3048,99.7,0.010
3049,99.7,0.010
3050,-10.39999999999998,0.010
3051,99.8,0.010
3052,101.2,0.010
3053,101.8,0.010
3054,55.9,0.010
3055,101.8,0.010
3056,101.0,0.010
3057,99.7,0.010
3058,100.0,0.010
3059,-10.999999999999982,0.010
3060,102.1,0.010
3061,8.500000000000025,0.010
3062,-10.59999999999998,0.010
3063,101.2,0.010
3064,99.7,0.010
3065,103.9,0.010
3066,101.2,0.010
3067,100.6,0.010
3068,100.8,0.010
3069,100.9,0.010
3070,102.8,0.010
3071,-8.499999999999986,0.010
3072,102.1,0.010
3073,101.2,0.010
3074,-10.39999999999998,0.010
3075,99.6,0.010
3076,104.2,0.010
3077,36.79999999999992,0.010
3078,100.0,0.010
3079,105.4,0.010
3080,-10.79999999999998,0.010
3081,101.8,0.010
3082,99.7,0.010
3083,99.7,0.010
3084,101.8,0.010
3085,101.2,0.010
3086,-10.199999999999982,0.010
3087,-11.399999999999979,0.010
3088,102.1,0.010
3089,106.8,0.010
3090,101.8,0.010
3091,101.8,0.010
3092,101.7,0.010
3093,101.2,0.010
3094,101.8,0.010
3095,103.8,0.010
3096,101.8,0.010
3097,101.2,0.010
3098,99.7,0.010
3099,102.1,0.010
3100,101.2,0.010
3101,101.8,0.010
3102,100.0,0.010
3103,100.6,0.010
3104,-10.599999999999982,0.010
3105,-10.39999999999998,0.010
3106,168.99999999999997,0.010
3107,102.2,0.010
3108,100.1,0.010
3109,105.7,0.010
3110,101.8,0.010
3111,104.2,0.010
3112,104.2,0.010
3113,100.6,0.010
3114,101.8,0.010
3115,-16.199999999999978,0.010
3116,-10.399999999999979,0.010
3117,101.2,0.010
3118,101.8,0.010
3119,100.6,0.010
3120,95.8,0.010
3121,101.2,0.010
3122,-10.39999999999998,0.010
3123,71.4,0.010
3124,-10.39999999999998,0.010
3125,100.0,0.010
3126,100.6,0.010
3127,-10.39999999999998,0.010
3128,102.9,0.010
3129,101.2,0.010
3130,-10.599999999999982,0.010
3131,101.2,0.010
3132,41.09999999999998,0.010
3133,101.2,0.010
3134,99.7,0.010
3135,101.7,0.010
3136,101.8,0.010
3137,-10.59999999999998,0.010
3138,101.2,0.010
3139,-10.59999999999998,0.010
3140,101.4,0.010
3141,101.2,0.010
3142,-10.39999999999998,0.010
3143,101.8,0.010
3144,99.7,0.010
3145,102.7,0.010
3146,102.3,0.010
3147,101.8,0.010
3148,100.6,0.010
3149,101.8,0.010
3150,-10.799999999999981,0.010
3151,101.8,0.010
3152,102.7,0.010
3153,-10.59999999999998,0.010
3154,101.8,0.010
3155,101.2,0.010
3156,-11.599999999999982,0.010
3157,169.1,0.010
3158,99.7,0.010
3159,99.7,0.010
3160,101.2,0.010
3161,100.8,0.010
3162,-11.199999999999982,0.010
3163,75.2,0.010
3164,101.4,0.010
3165,-13.599999999999987,0.010
3166,-12.99999999999998,0.010
3167,102.7,0.010
3168,101.5,0.010
3169,103.2,0.010
3170,103.1,0.010
3171,99.7,0.010
3172,101.2,0.010
3173,2.300000000000013,0.010
3174,100.0,0.010
3175,102.1,0.010
3176,101.8,0.010
3177,101.7,0.010
3178,105.2,0.010
3179,103.8,0.010
3180,101.8,0.010
3181,101.8,0.010
3182,101.2,0.010
3183,107.5,0.010
3184,101.2,0.010
3185,-10.19999999999998,0.010
3186,101.8,0.010
3187,101.5,0.010
3188,101.2,0.010
3189,101.2,0.010
3190,101.8,0.010
3191,101.8,0.010
3192,103.0,0.010
3193,104.2,0.010
3194,101.8,0.010
3195,101.8,0.010
3196,101.8,0.010
3197,104.2,0.010
3198,-15.000000000000005,0.010
3199,167.0,0.010
3200,104.7,0.010
3201,103.8,0.010
3202,100.8,0.010
3203,100.9,0.010
3204,101.2,0.010
3205,100.0,0.010
3206,101.8,0.010
3207,49.3,0.010
3208,101.2,0.010
3209,101.2,0.010
3210,99.7,0.010
3211,102.7,0.010
3212,72.9,0.010
3213,101.2,0.010
3214,-22.20000000000004,0.010
3215,101.2,0.010
3216,-10.399999999999979,0.010
3217,101.0,0.010
3218,101.8,0.010
3219,101.2,0.010
3220,101.8,0.010
3221,101.2,0.010
3222,101.2,0.010
3223,-10.39999999999998,0.010
3224,72.9,0.010
3225,101.5,0.010
3226,99.4,0.010
3227,169.0,0.010
3228,99.7,0.010
3229,100.0,0.010
3230,-10.599999999999982,0.010
3231,101.2,0.010
3232,101.2,0.010
3233,-10.39999999999998,0.010
3234,-2.400000000000002,0.010
3235,101.2,0.010
3236,101.8,0.010
3237,-10.19999999999998,0.010
3238,-11.999999999999977,0.010
3239,101.4,0.010
3240,101.2,0.010
3241,101.5,0.010
3242,169.0,0.010
3243,101.2,0.010
3244,102.1,0.010
3245,101.2,0.010
3246,99.7,0.010
3247,-10.199999999999982,0.010
3248,101.8,0.010
3249,104.0,0.010
3250,102.7,0.010
3251,101.2,0.010
3252,101.4,0.010
3253,101.2,0.010
3254,99.4,0.010
3255,-9.99999999999998,0.010
3256,101.8,0.010
3257,100.6,0.010
3258,99.7,0.010
3259,-10.399999999999983,0.010
3260,100.0,0.010
3261,101.8,0.010
3262,100.6,0.010
3263,103.8,0.010
3264,-10.59999999999998,0.010
3265,101.2,0.010
3266,100.0,0.010
3267,101.2,0.010
3268,100.6,0.010
3269,101.8,0.010
3270,101.2,0.010
3271,101.2,0.010
3272,99.9,0.010
3273,102.7,0.010
3274,103.6,0.010
3275,175.1,0.010
3276,101.8,0.010
3277,101.2,0.010
3278,102.7,0.010
3279,101.2,0.010
3280,101.8,0.010
3281,100.6,0.010
3282,103.8,0.010
3283,101.8,0.010
3284,101.2,0.010
3285,101.8,0.010
3286,101.2,0.010
3287,-10.399999999999983,0.010
3288,68.9,0.010
3289,103.3,0.010
3290,100.0,0.010
3291,101.4,0.010
3292,105.4,0.010
3293,101.8,0.010
3294,100.6,0.010
3295,99.7,0.010
3296,100.6,0.010
3297,100.8,0.010
3298,101.8,0.010
3299,100.6,0.010
3300,102.1,0.010
3301,101.8,0.010
3302,101.2,0.010
3303,101.8,0.010
3304,101.2,0.010
3305,101.2,0.010
3306,101.8,0.010
3307,99.7,0.010
3308,101.2,0.010
3309,173.1,0.010
3310,101.8,0.010
3311,101.2,0.010
3312,101.8,0.010
3313,-11.399999999999983,0.010
3314,169.0,0.010
3315,68.20000000000003,0.010
3316,-9.99999999999998,0.010
3317,102.7,0.010
3318,73.10000000000001,0.010
3319,101.8,0.010
3320,100.8,0.010
3321,100.8,0.010
3322,103.8,0.010
3323,102.3,0.010
3324,101.2,0.010
3325,100.3,0.010
3326,100.0,0.010
3327,103.0,0.010
3328,175.1,0.010
3329,100.3,0.010
3330,100.3,0.010
3331,73.3,0.010
3332,75.0,0.010
3333,-10.999999999999982,0.010
3334,101.8,0.010
3335,75.2,0.010
3336,100.6,0.010
3337,102.1,0.010
3338,103.6,0.010
3339,99.7,0.010
3340,-10.19999999999998,0.010
3341,99.7,0.010
3342,100.6,0.010
3343,101.8,0.010
3344,101.8,0.010
3345,101.8,0.010
3346,175.1,0.010
3347,102.3,0.010
3348,101.8,0.010
3349,-11.19999999999998,0.010
3350,101.8,0.010
3351,101.2,0.010
3352,101.2,0.010
3353,-11.999999999999984,0.010
3354,-10.999999999999982,0.010
3355,101.4,0.010
3356,101.2,0.010
3357,101.8,0.010
3358,101.8,0.010
3359,102.3,0.010
3360,101.2,0.010
3361,101.2,0.010
3362,102.1,0.010
3363,102.4,0.010
3364,101.8,0.010
3365,103.3,0.010
3366,102.1,0.010
3367,101.8,0.010
3368,101.4,0.010
3369,100.5,0.010
3370,-10.199999999999982,0.010
3371,105.7,0.010
3372,101.2,0.010
3373,103.0,0.010
3374,101.8,0.010
3375,101.2,0.010
3376,100.0,0.010
3377,106.4,0.010
3378,99.7,0.010
3379,101.2,0.010
3380,-10.399999999999983,0.010
3381,71.0,0.010
3382,-10.599999999999982,0.010
3383,-10.99999999999998,0.010
3384,100.6,0.010
3385,101.2,0.010
3386,100.2,0.010
3387,99.7,0.010
3388,-10.599999999999982,0.010
3389,100.6,0.010
3390,99.7,0.010
3391,102.2,0.010
3392,101.2,0.010
3393,100.3,0.010
3394,101.4,0.010
3395,29.999999999999936,0.010
3396,101.8,0.010
3397,-10.59999999999998,0.010
3398,101.8,0.010
3399,96.7,0.010
3400,102.7,0.010
3401,99.7,0.010
3402,101.8,0.010
3403,99.7,0.010
3404,104.2,0.010
3405,101.8,0.010
3406,-10.39999999999998,0.010
3407,101.2,0.010
3408,101.8,0.010
3409,101.2,0.010
3410,101.8,0.010
3411,106.9,0.010
3412,101.2,0.010
3413,101.7,0.010
3414,100.6,0.010
3415,72.9,0.010
3416,102.7,0.010
3417,73.3,0.010
3418,101.8,0.010
3419,99.8,0.010
3420,101.8,0.010
3421,101.8,0.010
3422,101.8,0.010
3423,101.2,0.010
3424,101.2,0.010
3425,101.8,0.010
3426,102.0,0.010
3427,129.4,0.010
3428,103.8,0.010
3429,101.2,0.010
3430,101.2,0.010
3431,102.3,0.010
3432,101.2,0.010
3433,101.2,0.010
3434,175.1,0.010
3435,100.6,0.010
3436,102.1,0.010
3437,101.2,0.010
3438,101.8,0.010
3439,102.8,0.010
3440,100.3,0.010
3441,-11.999999999999984,0.010
3442,101.8,0.010
3443,-10.39999999999998,0.010
3444,104.2,0.010
3445,102.7,0.010
3446,101.5,0.010
3447,104.2,0.010
3448,100.8,0.010
3449,-10.399999999999983,0.010
3450,-8.799999999999995,0.010
3451,100.0,0.010
3452,-10.099999999999989,0.010
3453,101.2,0.010
3454,101.2,0.010
3455,101.2,0.010
3456,101.8,0.010
3457,99.7,0.010
3458,101.2,0.010
3459,99.2,0.010
3460,95.4,0.010
3461,103.4,0.010
3462,100.6,0.010
3463,101.2,0.010
3464,101.2,0.010
3465,-11.199999999999978,0.010
3466,-10.199999999999982,0.010
3467,21.899999999999913,0.010
3468,101.2,0.010
3469,102.9,0.010
3470,101.2,0.010
3471,102.7,0.010
3472,101.2,0.010
3473,102.1,0.010
3474,101.8,0.010
3475,171.0,0.010
3476,99.7,0.010
3477,-8.099999999999989,0.010
3478,100.2,0.010
3479,102.1,0.010
3480,101.2,0.010
3481,101.8,0.010
3482,101.8,0.010
3483,-10.39999999999998,0.010
3484,100.0,0.010
3485,9.60000000000001,0.010
3486,-9.99999999999998,0.010
3487,102.1,0.010
3488,99.7,0.010
3489,103.6,0.010
3490,101.2,0.010
3491,101.2,0.010
3492,101.8,0.010
3493,101.8,0.010
3494,101.4,0.010
3495,48.09999999999995,0.010
3496,102.7,0.010
3497,101.2,0.010
3498,169.20000000000002,0.010
3499,101.8,0.010
3500,101.2,0.010
3501,100.0,0.010
3502,103.4,0.010
3503,-10.799999999999981,0.010
3504,99.4,0.010
3505,102.9,0.010
3506,104.4,0.010
3507,101.8,0.010
3508,101.8,0.010
3509,102.7,0.010
3510,101.8,0.010
3511,-10.799999999999981,0.010
3512,102.1,0.010
3513,101.4,0.010
3514,170.99999999999997,0.010
3515,100.2,0.010
3516,101.2,0.010
3517,-10.599999999999982,0.010
3518,-10.99999999999998,0.010
3519,169.0,0.010
3520,102.7,0.010
3521,-10.19999999999998,0.010
3522,100.6,0.010
3523,100.2,0.010
3524,-12.199999999999982,0.010
3525,102.7,0.010
3526,102.7,0.010
3527,21.699999999999996,0.010
3528,101.2,0.010
3529,101.7,0.010
3530,101.8,0.010
3531,99.7,0.010
3532,-11.19999999999998,0.010
3533,-10.799999999999981,0.010
3534,169.0,0.010
3535,101.5,0.010
3536,-10.799999999999981,0.010
3537,102.9,0.010
3538,101.5,0.010
3539,104.2,0.010
3540,171.0,0.010
3541,102.7,0.010
3542,-12.799999999999986,0.010
3543,100.6,0.010
3544,-10.39999999999998,0.010
3545,101.2,0.010
3546,101.8,0.010
3547,-11.199999999999983,0.010
3548,-10.199999999999982,0.010
3549,100.5,0.010
3550,104.0,0.010
3551,101.8,0.010
3552,101.8,0.010
3553,-10.799999999999981,0.010
3554,101.4,0.010
3555,100.6,0.010
3556,-10.399999999999983,0.010
3557,101.2,0.010
3558,101.4,0.010
3559,101.2,0.010
3560,-10.19999999999998,0.010
3561,101.8,0.010
3562,73.3,0.010
3563,-9.99999999999998,0.010
3564,101.2,0.010
3565,101.8,0.010
3566,104.0,0.010
3567,105.1,0.010
3568,-11.79999999999999,0.010
3569,-10.599999999999982,0.010
3570,101.8,0.010
3571,-10.199999999999982,0.010
3572,101.4,0.010
3573,101.8,0.010
3574,101.8,0.010
3575,101.2,0.010
3576,101.8,0.010
3577,101.2,0.010
3578,101.2,0.010
3579,101.2,0.010
3580,101.2,0.010
3581,101.2,0.010
3582,-10.79999999999998,0.010
3583,101.2,0.010
3584,101.8,0.010
3585,101.4,0.010
3586,100.6,0.010
3587,-12.39999999999998,0.010
3588,100.6,0.010
3589,105.6,0.010
3590,75.2,0.010
3591,103.8,0.010
3592,102.1,0.010
3593,-10.99999999999998,0.010
3594,-10.399999999999983,0.010
3595,101.8,0.010
3596,-10.199999999999982,0.010
3597,101.4,0.010
3598,103.8,0.010
3599,175.1,0.010
3600,72.9,0.010
3601,102.3,0.010
3602,-10.799999999999983,0.010
3603,101.0,0.010
3604,101.8,0.010
3605,-9.499999999999986,0.010
3606,171.0,0.010
3607,103.0,0.010
3608,75.0,0.010
3609,101.8,0.010
3610,-10.59999999999998,0.010
3611,69.3,0.010
3612,101.2,0.010
3613,101.8,0.010
3614,101.8,0.010
3615,101.2,0.010
3616,104.2,0.010
3617,101.8,0.010
3618,99.7,0.010
3619,101.2,0.010
3620,101.8,0.010
3621,68.7,0.010
3622,101.8,0.010
3623,102.7,0.010
3624,101.0,0.010
3625,101.2,0.010
3626,105.7,0.010
3627,68.9,0.010
3628,101.8,0.010
3629,101.8,0.010
3630,72.9,0.010
3631,101.3,0.010
3632,-10.599999999999982,0.010
3633,99.7,0.010
3634,72.9,0.010
3635,-10.799999999999981,0.010
3636,100.8,0.010
3637,-10.39999999999998,0.010
3638,106.7,0.010
3639,24.19999999999996,0.010
3640,101.2,0.010
3641,101.8,0.010
3642,101.2,0.010
3643,102.9,0.010
3644,100.6,0.010
3645,-10.599999999999982,0.010
3646,105.0,0.010
3647,101.2,0.010
3648,101.3,0.010
3649,104.1,0.010
3650,101.2,0.010
3651,175.3,0.010
3652,101.8,0.010
3653,101.8,0.010
3654,101.8,0.010
3655,104.2,0.010
3656,-10.59999999999998,0.010
3657,-10.599999999999982,0.010
3658,102.0,0.010
3659,-10.59999999999998,0.010
3660,-10.799999999999983,0.010
3661,100.3,0.010
3662,103.8,0.010
3663,100.6,0.010
3664,100.6,0.010
3665,101.2,0.010
3666,100.6,0.010
3667,-12.799999999999983,0.010
3668,101.2,0.010
3669,99.7,0.010
3670,101.5,0.010
3671,101.2,0.010
3672,101.5,0.010
3673,101.8,0.010
3674,99.7,0.010
3675,101.2,0.010
3676,99.7,0.010
3677,100.6,0.010
3678,101.2,0.010
3679,101.2,0.010
3680,105.7,0.010
3681,101.8,0.010
3682,101.2,0.010
3683,102.1,0.010
3684,100.0,0.010
3685,104.2,0.010
3686,101.8,0.010
3687,101.2,0.010
3688,57.8,0.010
3689,104.0,0.010
3690,105.2,0.010
3691,99.7,0.010
3692,-12.99999999999999,0.010
3693,101.5,0.010
3694,101.2,0.010
3695,103.8,0.010
3696,99.7,0.010
3697,-10.199999999999982,0.010
3698,-10.799999999999983,0.010
3699,101.8,0.010
3700,99.7,0.010
3701,102.3,0.010
3702,115.7,0.010
3703,101.5,0.010
3704,72.9,0.010
3705,101.8,0.010
3706,101.2,0.010
3707,103.3,0.010
3708,99.9,0.010
3709,75.2,0.010
3710,100.6,0.010
3711,104.1,0.010
3712,101.4,0.010
3713,101.2,0.010
3714,100.0,0.010
3715,71.2,0.010
3716,101.2,0.010
3717,103.0,0.010
3718,101.7,0.010
3719,105.3,0.010
3720,-11.199999999999985,0.010
3721,101.8,0.010
3722,-10.799999999999981,0.010
3723,101.2,0.010
3724,101.5,0.010
3725,169.4,0.010
3726,104.2,0.010
3727,101.2,0.010
3728,101.8,0.010
3729,74.9,0.010
3730,167.2,0.010
3731,101.8,0.010
3732,-10.199999999999982,0.010
3733,100.6,0.010
3734,-12.599999999999987,0.010
3735,101.8,0.010
3736,101.2,0.010
3737,99.7,0.010
3738,101.8,0.010
3739,101.4,0.010
3740,102.1,0.010
3741,101.2,0.010
3742,-10.999999999999982,0.010
3743,-10.39999999999998,0.010
3744,101.2,0.010
3745,101.2,0.010
3746,103.4,0.010
3747,99.7,0.010
3748,100.3,0.010
3749,102.7,0.010
3750,104.2,0.010
3751,101.8,0.010
3752,-10.599999999999982,0.010
3753,-10.399999999999983,0.010
3754,171.0,0.010
3755,101.2,0.010
3756,-11.99999999999998,0.010
3757,100.9,0.010
3758,99.7,0.010
3759,102.1,0.010
3760,101.8,0.010
3761,106.2,0.010
3762,101.2,0.010
3763,101.8,0.010
3764,101.2,0.010
3765,171.1,0.010
3766,102.3,0.010
3767,99.7,0.010
3768,103.6,0.010
3769,99.7,0.010
3770,101.2,0.010
3771,101.4,0.010
3772,-10.39999999999998,0.010
3773,115.3,0.010
3774,100.0,0.010
3775,104.5,0.010
3776,103.8,0.010
3777,101.5,0.010
3778,101.2,0.010
3779,100.6,0.010
3780,101.2,0.010
3781,101.2,0.010
3782,101.2,0.010
3783,101.4,0.010
3784,101.5,0.010
3785,99.7,0.010
3786,100.4,0.010
3787,99.4,0.010
3788,-10.399999999999983,0.010
3789,101.8,0.010
3790,101.2,0.010
3791,101.2,0.010
3792,104.2,0.010
3793,-12.799999999999983,0.010
3794,132.0,0.010
3795,101.5,0.010
3796,-10.399999999999983,0.010
3797,101.2,0.010
3798,103.0,0.010
3799,102.3,0.010
3800,101.8,0.010
3801,-10.599999999999982,0.010
3802,75.2,0.010
3803,167.0,0.010
3804,100.6,0.010
3805,99.7,0.010
3806,101.4,0.010
3807,101.2,0.010
3808,2.3000000000000096,0.010
3809,-10.199999999999982,0.010
3810,105.7,0.010
3811,102.1,0.010
3812,101.8,0.010
3813,106.9,0.010
3814,-10.399999999999983,0.010
3815,-14.799999999999981,0.010
3816,101.8,0.010
3817,-2.4999999999999956,0.010
3818,68.9,0.010
3819,101.2,0.010
3820,101.8,0.010
3821,100.9,0.010
3822,101.3,0.010
3823,101.8,0.010
3824,100.0,0.010
3825,102.7,0.010
3826,101.8,0.010
3827,105.4,0.010
3828,102.1,0.010
3829,100.3,0.010
3830,101.2,0.010
3831,101.2,0.010
3832,-10.199999999999982,0.010
3833,100.6,0.010
3834,101.2,0.010
3835,102.7,0.010
3836,-11.199999999999985,0.010
3837,99.7,0.010
3838,101.8,0.010
3839,-10.19999999999998,0.010
3840,-10.39999999999998,0.010
3841,-11.199999999999982,0.010
3842,99.7,0.010
3843,99.7,0.010
3844,104.2,0.010
3845,101.2,0.010
3846,69.90000000000003,0.010
3847,103.6,0.010
3848,101.2,0.010
3849,100.6,0.010
3850,101.8,0.010
3851,101.2,0.010
3852,-10.199999999999982,0.010
3853,103.9,0.010
3854,101.8,0.010
3855,100.6,0.010
3856,102.4,0.010
3857,-10.999999999999979,0.010
3858,101.2,0.010
3859,-10.399999999999983,0.010
3860,101.8,0.010
3861,105.3,0.010
3862,99.7,0.010
3863,101.2,0.010
3864,100.6,0.010
3865,71.4,0.010
3866,56.299999999999976,0.010
3867,-10.59999999999998,0.010
3868,105.1,0.010
3869,101.2,0.010
3870,100.0,0.010
3871,102.1,0.010
3872,101.8,0.010
3873,-10.799999999999983,0.010
3874,101.1,0.010
3875,101.2,0.010
3876,101.3,0.010
3877,-12.59999999999998,0.010
3878,105.7,0.010
3879,101.2,0.010
3880,100.4,0.010
3881,103.8,0.010
3882,75.0,0.010
3883,101.2,0.010
3884,-10.39999999999998,0.010
3885,-9.99999999999998,0.010
3886,73.3,0.010
3887,101.2,0.010
3888,73.10000000000001,0.010
3889,99.7,0.010
3890,-10.599999999999982,0.010
3891,102.4,0.010
3892,101.8,0.010
3893,-10.199999999999982,0.010
3894,101.8,0.010
3895,171.20000000000002,0.010
3896,-10.99999999999998,0.010
3897,101.2,0.010
3898,100.6,0.010
3899,101.0,0.010
3900,104.2,0.010
3901,100.8,0.010
3902,101.8,0.010
3903,99.7,0.010
3904,63.09999999999998,0.010
3905,101.2,0.010
3906,-11.19999999999998,0.010
3907,102.1,0.010
3908,-10.399999999999983,0.010
3909,101.2,0.010
3910,101.4,0.010
3911,-10.999999999999984,0.010
3912,101.8,0.010
3913,100.6,0.010
3914,101.2,0.010
3915,99.7,0.010
3916,101.2,0.010
3917,104.4,0.010
3918,101.2,0.010
3919,101.8,0.010
3920,100.0,0.010
3921,101.2,0.010
3922,101.2,0.010
3923,103.8,0.010
3924,100.6,0.010
3925,99.7,0.010
3926,63.100000000000016,0.010
3927,101.2,0.010
3928,105.4,0.010
3929,101.8,0.010
3930,-14.59999999999999,0.010
3931,105.3,0.010
3932,73.10000000000001,0.010
3933,101.8,0.010
3934,101.2,0.010
3935,101.4,0.010
3936,170.99999999999997,0.010
3937,101.0,0.010
3938,103.2,0.010
3939,101.5,0.010
3940,101.2,0.010
3941,101.8,0.010
3942,101.2,0.010
3943,101.8,0.010
3944,101.2,0.010
3945,101.2,0.010
3946,99.4,0.010
3947,99.7,0.010
3948,101.2,0.010
3949,100.8,0.010
3950,-10.199999999999982,0.010
3951,100.3,0.010
3952,175.1,0.010
3953,103.0,0.010
3954,-10.999999999999986,0.010
3955,99.7,0.010
3956,102.4,0.010
3957,-13.399999999999975,0.010
3958,101.4,0.010
3959,102.8,0.010
3960,70.8,0.010
3961,101.2,0.010
3962,101.2,0.010
3963,104.2,0.010
3964,100.0,0.010
3965,-10.39999999999998,0.010
3966,101.2,0.010
3967,-10.79999999999998,0.010
3968,101.8,0.010
3969,101.8,0.010
3970,100.8,0.010
3971,99.7,0.010
3972,100.5,0.010
3973,100.6,0.010
3974,101.4,0.010
3975,101.8,0.010
