Episode,Total Reward,Epsilon
3976,75.0,0.010
3977,101.2,0.010
3978,101.2,0.010
3979,101.8,0.010
3980,101.2,0.010
3981,101.8,0.010
3982,-5.799999999999981,0.010
3983,105.1,0.010
3984,101.8,0.010
3985,101.8,0.010
3986,101.2,0.010
3987,103.9,0.010
3988,101.2,0.010
3989,162.8,0.010
3990,101.2,0.010
3991,-11.199999999999985,0.010
3992,-10.199999999999982,0.010
3993,101.2,0.010
3994,101.8,0.010
3995,101.8,0.010
3996,101.5,0.010
3997,101.4,0.010
3998,102.2,0.010
3999,101.0,0.010
4000,-10.19999999999998,0.010
4001,104.2,0.010
4002,101.2,0.010
4003,100.6,0.010
4004,101.8,0.010
4005,101.8,0.010
4006,101.2,0.010
4007,118.8,0.010
4008,101.8,0.010
4009,107.30000000000015,0.010
4010,100.5,0.010
4011,101.2,0.010
4012,105.7,0.010
4013,75.0,0.010
4014,102.7,0.010
4015,101.2,0.010
4016,99.5,0.010
4017,101.2,0.010
4018,101.8,0.010
4019,104.2,0.010
4020,16.199999999999907,0.010
4021,-10.19999999999998,0.010
4022,99.7,0.010
4023,101.2,0.010
4024,97.50000000000001,0.010
4025,73.3,0.010
4026,99.7,0.010
4027,101.8,0.010
4028,100.3,0.010
4029,102.7,0.010
4030,101.2,0.010
4031,44.59999999999995,0.010
4032,101.8,0.010
4033,99.7,0.010
4034,104.2,0.010
4035,101.8,0.010
4036,99.7,0.010
4037,37.89999999999996,0.010
4038,101.2,0.010
4039,15.299999999999915,0.010
4040,101.8,0.010
4041,102.7,0.010
4042,102.7,0.010
4043,100.0,0.010
4044,103.8,0.010
4045,103.8,0.010
4046,101.2,0.010
4047,-10.199999999999982,0.010
4048,101.8,0.010
4049,-10.399999999999983,0.010
4050,99.7,0.010
4051,101.8,0.010
4052,102.1,0.010
4053,99.7,0.010
4054,101.2,0.010
4055,104.0,0.010
4056,99.7,0.010
4057,-8.699999999999987,0.010
4058,101.2,0.010
4059,101.2,0.010
4060,102.7,0.010
4061,101.2,0.010
4062,101.2,0.010
4063,101.8,0.010
4064,104.0,0.010
4065,103.0,0.010
4066,98.2,0.010
4067,108.4,0.010
4068,101.8,0.010
4069,101.8,0.010
4070,101.2,0.010
4071,101.8,0.010
4072,101.2,0.010
4073,102.7,0.010
4074,101.8,0.010
4075,99.7,0.010
4076,101.8,0.010
4077,102.7,0.010
4078,101.8,0.010
4079,100.6,0.010
4080,101.8,0.010
4081,103.6,0.010
4082,101.8,0.010
4083,103.8,0.010
4084,-10.39999999999998,0.010
4085,-10.59999999999998,0.010
4086,-11.199999999999985,0.010
4087,101.2,0.010
4088,75.0,0.010
4089,73.0,0.010
4090,102.7,0.010
4091,101.8,0.010
4092,100.6,0.010
4093,99.7,0.010
4094,63.69999999999995,0.010
4095,101.2,0.010
4096,105.7,0.010
4097,101.4,0.010
4098,101.2,0.010
4099,101.2,0.010
4100,104.6,0.010
4101,101.2,0.010
4102,-10.39999999999998,0.010
4103,-11.199999999999982,0.010
4104,101.8,0.010
4105,-11.999999999999984,0.010
4106,101.8,0.010
4107,101.2,0.010
4108,101.2,0.010
4109,101.2,0.010
4110,101.8,0.010
4111,101.8,0.010
4112,101.2,0.010
4113,102.7,0.010
4114,102.4,0.010
4115,-11.19999999999998,0.010
4116,101.2,0.010
4117,-11.39999999999998,0.010
4118,102.8,0.010
4119,101.5,0.010
4120,101.2,0.010
4121,102.1,0.010
4122,100.6,0.010
4123,-10.399999999999979,0.010
4124,101.8,0.010
4125,102.7,0.010
4126,101.2,0.010
4127,101.8,0.010
4128,165.10000000000002,0.010
4129,100.6,0.010
4130,-10.599999999999982,0.010
4131,100.5,0.010
4132,101.2,0.010
4133,102.1,0.010
4134,103.6,0.010
4135,101.8,0.010
4136,101.8,0.010
4137,101.2,0.010
4138,104.0,0.010
4139,101.2,0.010
4140,101.2,0.010
4141,100.2,0.010
4142,-10.999999999999984,0.010
4143,100.6,0.010
4144,101.8,0.010
4145,100.6,0.010
4146,-14.39999999999999,0.010
4147,101.2,0.010
4148,101.2,0.010
4149,101.2,0.010
4150,102.7,0.010
4151,106.9,0.010
4152,100.6,0.010
4153,99.7,0.010
4154,94.30000000000001,0.010
4155,101.8,0.010
4156,104.0,0.010
4157,101.2,0.010
4158,171.20000000000002,0.010
4159,100.0,0.010
4160,99.2,0.010
4161,99.7,0.010
4162,99.7,0.010
4163,101.8,0.010
4164,104.2,0.010
4165,175.3,0.010
4166,102.1,0.010
4167,101.8,0.010
4168,100.0,0.010
4169,103.6,0.010
4170,102.1,0.010
4171,100.6,0.010
4172,-10.399999999999983,0.010
4173,101.8,0.010
4174,101.8,0.010
4175,104.7,0.010
4176,101.2,0.010
4177,101.8,0.010
4178,101.2,0.010
4179,-12.799999999999985,0.010
4180,100.0,0.010
4181,101.2,0.010
4182,101.5,0.010
4183,101.8,0.010
4184,52.39999999999996,0.010
4185,102.9,0.010
4186,101.8,0.010
4187,99.7,0.010
4188,101.8,0.010
4189,-10.599999999999982,0.010
4190,101.8,0.010
4191,103.6,0.010
4192,72.9,0.010
4193,101.2,0.010
4194,101.8,0.010
4195,175.1,0.010
4196,109.9,0.010
4197,71.0,0.010
4198,99.2,0.010
4199,101.8,0.010
4200,101.2,0.010
4201,100.6,0.010
4202,99.7,0.010
4203,101.8,0.010
4204,101.8,0.010
4205,104.2,0.010
4206,101.8,0.010
4207,101.2,0.010
4208,101.8,0.010
4209,-10.799999999999983,0.010
4210,101.8,0.010
4211,103.8,0.010
4212,101.2,0.010
4213,100.0,0.010
4214,99.8,0.010
4215,101.4,0.010
4216,71.0,0.010
4217,101.8,0.010
4218,-10.599999999999982,0.010
4219,102.7,0.010
4220,102.7,0.010
4221,100.8,0.010
4222,100.6,0.010
4223,-10.39999999999998,0.010
4224,101.8,0.010
4225,-0.199999999999987,0.010
4226,101.8,0.010
4227,101.2,0.010
4228,101.4,0.010
4229,101.2,0.010
4230,101.2,0.010
4231,106.9,0.010
4232,100.6,0.010
4233,103.8,0.010
4234,101.8,0.010
4235,101.8,0.010
4236,99.7,0.010
4237,66.70000000000005,0.010
4238,101.8,0.010
4239,104.2,0.010
4240,106.3,0.010
4241,101.8,0.010
4242,102.7,0.010
4243,101.7,0.010
4244,100.3,0.010
4245,101.8,0.010
4246,99.7,0.010
4247,101.8,0.010
4248,104.2,0.010
4249,100.6,0.010
4250,101.2,0.010
4251,103.8,0.010
4252,-10.59999999999998,0.010
4253,101.8,0.010
4254,101.0,0.010
4255,101.8,0.010
4256,104.2,0.010
4257,99.7,0.010
4258,-10.599999999999982,0.010
4259,102.1,0.010
4260,103.6,0.010
4261,68.70000000000002,0.010
4262,101.4,0.010
4263,101.4,0.010
4264,101.8,0.010
4265,100.6,0.010
4266,-11.199999999999982,0.010
4267,101.8,0.010
4268,101.2,0.010
4269,102.7,0.010
4270,101.8,0.010
4271,103.8,0.010
4272,101.5,0.010
4273,104.1,0.010
4274,57.799999999999976,0.010
4275,101.8,0.010
4276,101.2,0.010
4277,100.6,0.010
4278,75.2,0.010
4279,101.8,0.010
4280,71.0,0.010
4281,100.6,0.010
4282,105.1,0.010
4283,101.2,0.010
4284,100.8,0.010
4285,102.3,0.010
4286,101.2,0.010
4287,104.1,0.010
4288,101.2,0.010
4289,104.2,0.010
4290,-10.39999999999998,0.010
4291,101.2,0.010
4292,100.6,0.010
4293,105.7,0.010
4294,99.4,0.010
4295,101.8,0.010
4296,101.5,0.010
4297,-10.599999999999982,0.010
4298,-11.799999999999988,0.010
4299,101.2,0.010
4300,100.6,0.010
4301,101.2,0.010
4302,101.8,0.010
4303,99.7,0.010
4304,-10.19999999999998,0.010
4305,81.69999999999996,0.010
4306,101.2,0.010
4307,73.5,0.010
4308,101.8,0.010
4309,-10.39999999999998,0.010
4310,101.8,0.010
4311,101.8,0.010
4312,100.3,0.010
4313,-10.39999999999998,0.010
4314,101.2,0.010
4315,175.1,0.010
4316,104.2,0.010
4317,101.2,0.010
4318,101.2,0.010
4319,100.6,0.010
4320,100.6,0.010
4321,145.0,0.010
4322,101.2,0.010
4323,101.8,0.010
4324,103.3,0.010
4325,-11.199999999999982,0.010
4326,100.3,0.010
4327,101.2,0.010
4328,101.2,0.010
4329,101.8,0.010
4330,101.8,0.010
4331,101.2,0.010
4332,99.7,0.010
4333,102.8,0.010
4334,166.9,0.010
4335,101.2,0.010
4336,-10.99999999999998,0.010
4337,102.3,0.010
4338,101.2,0.010
4339,101.2,0.010
4340,102.7,0.010
4341,-10.39999999999998,0.010
4342,101.2,0.010
4343,-13.39999999999998,0.010
4344,101.2,0.010
4345,101.8,0.010
4346,70.8,0.010
4347,103.8,0.010
4348,100.39999999999999,0.010
4349,101.8,0.010
4350,71.2,0.010
4351,101.2,0.010
4352,73.3,0.010
4353,101.8,0.010
4354,99.7,0.010
4355,-10.599999999999982,0.010
4356,101.2,0.010
4357,175.1,0.010
4358,99.7,0.010
4359,101.8,0.010
4360,102.7,0.010
4361,102.7,0.010
4362,-10.199999999999982,0.010
4363,101.2,0.010
4364,-10.39999999999998,0.010
4365,102.4,0.010
4366,101.8,0.010
4367,99.7,0.010
4368,101.2,0.010
4369,100.1,0.010
4370,101.8,0.010
4371,102.7,0.010
4372,101.2,0.010
4373,101.8,0.010
4374,-9.99999999999998,0.010
4375,-10.99999999999998,0.010
4376,22.099999999999998,0.010
4377,104.0,0.010
4378,-10.799999999999981,0.010
4379,99.7,0.010
4380,100.0,0.010
4381,75.2,0.010
4382,105.0,0.010
4383,101.8,0.010
4384,103.6,0.010
4385,101.8,0.010
4386,72.9,0.010
4387,101.2,0.010
4388,101.2,0.010
4389,-10.59999999999998,0.010
4390,101.8,0.010
4391,101.2,0.010
4392,-10.199999999999982,0.010
4393,101.8,0.010
4394,99.7,0.010
4395,101.8,0.010
4396,104.2,0.010
4397,-12.999999999999988,0.010
4398,-12.39999999999998,0.010
4399,101.8,0.010
4400,-10.79999999999998,0.010
4401,106.9,0.010
4402,101.2,0.010
4403,101.2,0.010
4404,100.8,0.010
4405,101.2,0.010
4406,-10.199999999999982,0.010
4407,101.2,0.010
4408,101.8,0.010
4409,-10.599999999999982,0.010
4410,101.8,0.010
4411,104.8,0.010
4412,-11.199999999999982,0.010
4413,104.2,0.010
4414,101.0,0.010
4415,-10.59999999999998,0.010
4416,101.8,0.010
4417,73.10000000000001,0.010
4418,-10.599999999999982,0.010
4419,99.7,0.010
4420,102.3,0.010
4421,101.2,0.010
4422,101.8,0.010
4423,101.8,0.010
4424,101.2,0.010
4425,161.0,0.010
4426,104.1,0.010
4427,101.8,0.010
4428,101.8,0.010
4429,105.5,0.010
4430,99.7,0.010
4431,75.0,0.010
4432,104.2,0.010
4433,101.2,0.010
4434,101.2,0.010
4435,-10.199999999999982,0.010
4436,101.5,0.010
4437,101.8,0.010
4438,101.8,0.010
4439,71.1,0.010
4440,101.2,0.010
4441,101.5,0.010
4442,99.7,0.010
4443,-10.59999999999998,0.010
4444,75.0,0.010
4445,101.8,0.010
4446,107.0,0.010
4447,102.7,0.010
4448,-10.599999999999982,0.010
4449,102.8,0.010
4450,101.2,0.010
4451,-10.39999999999998,0.010
4452,102.4,0.010
4453,62.40000000000001,0.010
4454,73.10000000000001,0.010
4455,175.1,0.010
4456,35.59999999999991,0.010
4457,104.2,0.010
4458,-10.799999999999983,0.010
4459,102.7,0.010
4460,100.6,0.010
4461,99.7,0.010
4462,101.2,0.010
4463,169.20000000000002,0.010
4464,101.2,0.010
4465,101.2,0.010
4466,101.2,0.010
4467,100.9,0.010
4468,101.8,0.010
4469,102.7,0.010
4470,107.4,0.010
4471,73.3,0.010
4472,101.2,0.010
4473,102.7,0.010
4474,101.2,0.010
4475,73.3,0.010
4476,102.1,0.010
4477,101.2,0.010
4478,101.8,0.010
4479,101.8,0.010
4480,71.0,0.010
4481,101.8,0.010
4482,100.0,0.010
4483,106.2,0.010
4484,-10.79999999999998,0.010
4485,100.6,0.010
4486,102.7,0.010
4487,101.8,0.010
4488,44.399999999999956,0.010
4489,70.8,0.010
4490,-10.39999999999998,0.010
4491,101.8,0.010
4492,71.2,0.010
4493,102.7,0.010
4494,99.7,0.010
4495,-10.399999999999983,0.010
4496,99.7,0.010
4497,106.9,0.010
4498,-9.499999999999988,0.010
4499,101.8,0.010
4500,75.4,0.010
4501,99.7,0.010
4502,75.0,0.010
4503,101.8,0.010
4504,102.7,0.010
4505,101.8,0.010
4506,100.1,0.010
4507,99.7,0.010
4508,-10.59999999999998,0.010
4509,-8.099999999999982,0.010
4510,101.2,0.010
4511,104.2,0.010
4512,100.3,0.010
4513,101.8,0.010
4514,101.4,0.010
4515,101.8,0.010
4516,104.5,0.010
4517,38.599999999999966,0.010
4518,8.800000000000013,0.010
4519,101.8,0.010
4520,101.8,0.010
4521,94.4,0.010
4522,104.2,0.010
4523,-10.199999999999982,0.010
4524,100.1,0.010
4525,101.8,0.010
4526,102.1,0.010
4527,101.8,0.010
4528,103.6,0.010
4529,101.8,0.010
4530,101.2,0.010
4531,105.7,0.010
4532,101.5,0.010
4533,-8.499999999999982,0.010
4534,99.7,0.010
4535,-10.59999999999998,0.010
4536,-10.39999999999998,0.010
4537,103.2,0.010
4538,101.2,0.010
4539,102.7,0.010
4540,101.8,0.010
4541,100.6,0.010
4542,101.8,0.010
4543,-10.199999999999982,0.010
4544,100.6,0.010
4545,100.1,0.010
4546,-10.39999999999998,0.010
4547,71.0,0.010
4548,101.2,0.010
4549,104.2,0.010
4550,100.0,0.010
4551,101.2,0.010
4552,99.7,0.010
4553,101.2,0.010
4554,101.2,0.010
4555,101.2,0.010
4556,-10.199999999999982,0.010
4557,102.1,0.010
4558,101.5,0.010
4559,103.8,0.010
4560,101.8,0.010
4561,99.7,0.010
4562,101.8,0.010
4563,101.8,0.010
4564,100.0,0.010
4565,100.0,0.010
4566,101.8,0.010
4567,101.2,0.010
4568,-10.199999999999982,0.010
4569,101.8,0.010
4570,101.2,0.010
4571,101.5,0.010
4572,104.2,0.010
4573,101.8,0.010
4574,101.2,0.010
4575,101.8,0.010
4576,101.4,0.010
4577,101.2,0.010
4578,101.2,0.010
4579,101.2,0.010
4580,102.1,0.010
4581,100.5,0.010
4582,101.8,0.010
4583,-10.799999999999981,0.010
4584,101.8,0.010
4585,100.6,0.010
4586,-10.399999999999983,0.010
4587,101.2,0.010
4588,99.7,0.010
4589,101.4,0.010
4590,101.2,0.010
4591,101.2,0.010
4592,171.0,0.010
4593,100.9,0.010
4594,101.2,0.010
4595,101.8,0.010
4596,102.1,0.010
4597,99.7,0.010
4598,101.2,0.010
4599,23.900000000000002,0.010
4600,104.2,0.010
4601,-1.7999999999999916,0.010
4602,101.8,0.010
4603,103.8,0.010
4604,99.7,0.010
4605,105.1,0.010
4606,101.2,0.010
4607,99.2,0.010
4608,101.2,0.010
4609,173.1,0.010
4610,101.8,0.010
4611,101.2,0.010
4612,101.2,0.010
4613,75.2,0.010
4614,99.2,0.010
4615,101.4,0.010
4616,100.6,0.010
4617,70.8,0.010
4618,101.4,0.010
4619,99.7,0.010
4620,101.8,0.010
4621,99.7,0.010
4622,102.4,0.010
4623,101.8,0.010
4624,100.6,0.010
4625,101.5,0.010
4626,101.2,0.010
4627,101.8,0.010
4628,-10.39999999999998,0.010
4629,99.7,0.010
4630,101.8,0.010
4631,101.8,0.010
4632,101.8,0.010
4633,101.5,0.010
4634,101.8,0.010
4635,-10.39999999999998,0.010
4636,99.1,0.010
4637,100.6,0.010
4638,101.2,0.010
4639,101.8,0.010
4640,99.0,0.010
4641,100.8,0.010
4642,100.6,0.010
4643,-10.19999999999998,0.010
4644,101.8,0.010
4645,92.10000000000001,0.010
4646,106.9,0.010
4647,99.7,0.010
4648,73.10000000000001,0.010
4649,99.7,0.010
4650,100.0,0.010
4651,100.6,0.010
4652,101.2,0.010
4653,-11.19999999999998,0.010
4654,100.6,0.010
4655,100.2,0.010
4656,103.8,0.010
4657,102.3,0.010
4658,104.2,0.010
4659,101.2,0.010
4660,101.8,0.010
4661,99.2,0.010
4662,101.2,0.010
4663,18.599999999999998,0.010
4664,99.7,0.010
4665,99.7,0.010
4666,101.8,0.010
4667,102.7,0.010
4668,-11.19999999999998,0.010
4669,-10.599999999999982,0.010
4670,101.8,0.010
4671,101.8,0.010
4672,101.2,0.010
4673,99.7,0.010
4674,101.6,0.010
4675,101.2,0.010
4676,101.0,0.010
4677,171.20000000000002,0.010
4678,101.2,0.010
4679,101.2,0.010
4680,101.2,0.010
4681,101.8,0.010
4682,101.2,0.010
4683,105.3,0.010
4684,101.8,0.010
4685,101.8,0.010
4686,101.2,0.010
4687,101.2,0.010
4688,99.7,0.010
4689,101.7,0.010
4690,101.2,0.010
4691,101.8,0.010
4692,105.7,0.010
4693,102.7,0.010
4694,101.5,0.010
4695,-10.199999999999982,0.010
4696,102.7,0.010
4697,101.2,0.010
4698,101.2,0.010
4699,175.3,0.010
4700,100.8,0.010
4701,-10.199999999999982,0.010
4702,-10.599999999999982,0.010
4703,-9.99999999999998,0.010
4704,104.2,0.010
4705,101.8,0.010
4706,104.2,0.010
4707,105.3,0.010
4708,103.0,0.010
4709,102.1,0.010
4710,-12.599999999999984,0.010
4711,101.2,0.010
4712,99.7,0.010
4713,101.8,0.010
4714,100.4,0.010
4715,-10.59999999999998,0.010
4716,105.0,0.010
4717,101.2,0.010
4718,102.7,0.010
4719,101.2,0.010
4720,104.2,0.010
4721,100.9,0.010
4722,102.7,0.010
4723,167.0,0.010
4724,101.2,0.010
4725,101.4,0.010
4726,101.2,0.010
4727,101.8,0.010
4728,73.10000000000001,0.010
4729,105.1,0.010
4730,104.2,0.010
4731,104.2,0.010
4732,101.8,0.010
4733,101.2,0.010
4734,101.2,0.010
4735,-10.999999999999984,0.010
4736,99.7,0.010
4737,100.6,0.010
4738,100.0,0.010
4739,-11.39999999999998,0.010
4740,102.8,0.010
4741,72.9,0.010
4742,101.2,0.010
4743,-10.199999999999982,0.010
4744,72.9,0.010
4745,101.2,0.010
4746,101.2,0.010
4747,-10.39999999999998,0.010
4748,71.00000000000001,0.010
4749,101.8,0.010
4750,102.5,0.010
4751,101.2,0.010
4752,-10.79999999999998,0.010
4753,171.0,0.010
4754,59.5,0.010
4755,101.8,0.010
4756,103.6,0.010
4757,100.6,0.010
4758,175.1,0.010
4759,101.8,0.010
4760,104.2,0.010
4761,101.8,0.010
4762,101.2,0.010
4763,101.2,0.010
4764,101.8,0.010
4765,97.6,0.010
4766,101.2,0.010
4767,108.3,0.010
4768,101.2,0.010
4769,102.3,0.010
4770,100.7,0.010
4771,-10.39999999999998,0.010
4772,103.6,0.010
4773,99.7,0.010
4774,101.8,0.010
4775,-10.199999999999982,0.010
4776,163.4,0.010
4777,-10.59999999999998,0.010
4778,102.7,0.010
4779,104.2,0.010
4780,101.2,0.010
4781,101.2,0.010
4782,149.20000000000002,0.010
4783,99.4,0.010
4784,101.8,0.010
4785,104.2,0.010
4786,101.2,0.010
4787,-10.799999999999981,0.010
4788,104.2,0.010
4789,105.5,0.010
4790,101.8,0.010
4791,99.7,0.010
4792,-10.599999999999982,0.010
4793,101.4,0.010
4794,100.6,0.010
4795,104.2,0.010
4796,-11.399999999999986,0.010
4797,101.8,0.010
4798,101.8,0.010
4799,100.9,0.010
4800,100.0,0.010
4801,100.6,0.010
4802,101.2,0.010
4803,101.8,0.010
4804,101.2,0.010
4805,99.7,0.010
4806,101.2,0.010
4807,101.2,0.010
4808,101.2,0.010
4809,100.0,0.010
4810,99.7,0.010
4811,102.7,0.010
4812,99.7,0.010
4813,-9.99999999999998,0.010
4814,99.4,0.010
4815,100.1,0.010
4816,100.9,0.010
4817,101.3,0.010
4818,99.7,0.010
4819,101.8,0.010
4820,101.8,0.010
4821,141.0,0.010
4822,102.3,0.010
4823,71.2,0.010
4824,101.8,0.010
4825,103.8,0.010
4826,102.7,0.010
4827,103.3,0.010
4828,102.7,0.010
4829,101.8,0.010
4830,101.2,0.010
4831,101.2,0.010
4832,75.0,0.010
4833,101.2,0.010
4834,101.2,0.010
4835,171.0,0.010
4836,99.7,0.010
4837,-10.19999999999998,0.010
4838,98.9,0.010
4839,-10.599999999999982,0.010
4840,103.6,0.010
4841,-12.39999999999998,0.010
4842,106.4,0.010
4843,102.1,0.010
4844,101.2,0.010
4845,100.3,0.010
4846,103.4,0.010
4847,101.8,0.010
4848,99.7,0.010
4849,99.9,0.010
4850,101.2,0.010
4851,99.7,0.010
4852,99.7,0.010
4853,102.4,0.010
4854,101.8,0.010
4855,102.7,0.010
4856,-11.599999999999984,0.010
4857,-10.39999999999998,0.010
4858,101.8,0.010
4859,-10.59999999999998,0.010
4860,101.8,0.010
4861,101.2,0.010
4862,101.2,0.010
4863,100.2,0.010
4864,100.0,0.010
4865,101.8,0.010
4866,101.8,0.010
4867,101.2,0.010
4868,-12.199999999999982,0.010
4869,101.2,0.010
4870,55.7,0.010
4871,102.7,0.010
4872,103.7,0.010
4873,101.0,0.010
4874,-10.199999999999982,0.010
4875,105.3,0.010
4876,102.7,0.010
4877,-10.799999999999981,0.010
4878,101.2,0.010
4879,102.7,0.010
4880,101.8,0.010
4881,42.5,0.010
4882,58.39999999999997,0.010
4883,102.1,0.010
4884,-10.99999999999998,0.010
4885,100.6,0.010
4886,100.8,0.010
4887,100.8,0.010
4888,101.2,0.010
4889,72.9,0.010
4890,102.1,0.010
4891,101.8,0.010
4892,103.8,0.010
4893,101.8,0.010
4894,62.800000000000026,0.010
4895,101.2,0.010
4896,101.8,0.010
4897,-12.799999999999974,0.010
4898,75.0,0.010
4899,103.6,0.010
4900,101.2,0.010
4901,101.2,0.010
4902,-10.799999999999981,0.010
4903,106.9,0.010
4904,-10.599999999999982,0.010
4905,101.4,0.010
4906,100.6,0.010
4907,101.2,0.010
4908,101.2,0.010
4909,100.5,0.010
4910,-10.799999999999981,0.010
4911,104.0,0.010
4912,102.1,0.010
4913,101.8,0.010
4914,48.89999999999997,0.010
4915,8.100000000000016,0.010
4916,101.8,0.010
4917,99.7,0.010
4918,99.7,0.010
4919,100.0,0.010
4920,99.7,0.010
4921,-8.499999999999982,0.010
4922,99.7,0.010
4923,-11.599999999999978,0.010
4924,101.2,0.010
4925,102.1,0.010
4926,173.1,0.010
4927,-10.39999999999998,0.010
4928,101.2,0.010
4929,99.7,0.010
4930,101.2,0.010
4931,101.8,0.010
4932,99.2,0.010
4933,99.7,0.010
4934,102.7,0.010
4935,101.8,0.010
4936,101.2,0.010
4937,101.2,0.010
4938,102.4,0.010
4939,101.8,0.010
4940,101.2,0.010
4941,107.8000000000002,0.010
4942,101.8,0.010
4943,107.0,0.010
4944,101.2,0.010
4945,-10.799999999999981,0.010
4946,99.7,0.010
4947,103.0,0.010
4948,99.7,0.010
4949,101.2,0.010
4950,101.2,0.010
4951,-10.99999999999998,0.010
4952,98.6,0.010
4953,101.8,0.010
4954,107.2,0.010
4955,99.7,0.010
4956,99.7,0.010
4957,102.1,0.010
4958,101.8,0.010
4959,101.2,0.010
4960,100.0,0.010
4961,101.8,0.010
4962,99.2,0.010
4963,101.2,0.010
4964,101.8,0.010
4965,101.8,0.010
4966,100.6,0.010
4967,101.8,0.010
4968,102.1,0.010
4969,101.8,0.010
4970,101.5,0.010
4971,103.8,0.010
4972,99.8,0.010
4973,101.2,0.010
4974,101.8,0.010
4975,101.2,0.010
4976,101.2,0.010
4977,101.2,0.010
4978,102.1,0.010
4979,101.2,0.010
4980,102.3,0.010
4981,101.2,0.010
4982,102.1,0.010
4983,102.7,0.010
4984,102.7,0.010
4985,-10.39999999999998,0.010
4986,55.89999999999998,0.010
4987,101.2,0.010
4988,103.1,0.010
4989,101.8,0.010
4990,101.2,0.010
4991,101.8,0.010
4992,100.6,0.010
4993,101.2,0.010
4994,104.0,0.010
4995,101.8,0.010
4996,-10.19999999999998,0.010
4997,101.2,0.010
4998,100.6,0.010
4999,102.9,0.010
5000,102.1,0.010
,,
,,
